AGOGÔ,,categoria
675 - DUPLO - PINTURA EPOXI - MIRIM ,$ 658,
678 - DUPLO - PINTURA EPOXI ,$ 710,
679CR - DUPLO - CROMADO ,$ 863,
677 - TRIPLO - PINTURA EPOXI ,$ 876,
COD. 680 - AGOGO QUADRUPLO,2400,
ACESSÓRIO ,,categoria
BA03 - BAQUETA PARA AGOGÔ - UNIDADE,$ 32,
APITO,,categoria
METAL ,,sub
5030  -MODELO ROCKET - CROMADO ,$ 460,
MADERA,,sub
5004  - MADEIRA SAMBA ,$ 136,
5004S - MADEIRA SAMBA - TORNEADO ,$ 230,
ALFAIA,,categoria
"BME16 - 16"" - MADEIRA COM ARO DE MADEIRA, AFINAÇÃO DE CORDA ",$ 4.600,
"BME18 - 18"" - MADEIRA COM ARO DE MADEIRA, AFINAÇÃO DE CORDA ",$ 4.728,
"BME20 - 20"" - MADEIRA COM ARO DE MADEIRA, AFINAÇÃO DE CORDA ",$ 5.368,
ATABAQUE,,categoria
AFINAÇÃO DE CORDA ,,sub
"706C - TIPO TONEL - 80cm x 9"" - PI ",$ 5.112,
"707C - TIPO TONEL - 100cm x 10"" - LE ",$ 5.752,
"708C - TIPO TONEL - 120cm x 11"" - RUM ",$ 6.200,
AFINAÇÃO DE TIRANTE ,,sub
"706 - TIPO TONEL - 80cm x 9"" - PI - 4 TIRANTES ",$ 5.368,
"707 - TIPO TONEL - 100cm x 10"" - LE - 4 TIRANTES ",$ 6.136,
708 - TIPO TONEL - 120cm x 11 - RUM - 4 TIRANTES ,$ 6.392,
CHAVE DE AFINAÇÃO PARA TIRANTE ,,sub
889G - CHAVE DE AFINAÇÃO 16/17 ,$ 220,
CHAVE DE AFINAÇÃO PARA TIRANTE ,,sub
5997PM - SUPORTE DE CHÃO ATABAQUE PEQUENO/MÉDIO ,$ 1.383,
5997G - SUPORTE DE CHÃO PARA ATABAQUE GRANDE ,$ 1.511,
ACESSÓRIOS ,,
845G - TIRANTE PARA BONGO/ATABAQUE COM PORCA (PACOTE 4 UNIDADES) ,$ 406,
"847 - COLUNA PARA ATABAQUE COMPLETA, EPOXI - UNIDADE ",$ 598,
BERIMBAU,,categoria
5007 - BERIMBAU PEQUENO - VERNIZ COMPLETO ,$ 1.276,
5009 - BERIMBAU GRANDE - VERNIZ COMPLETO ,$ 1.366,
BOMBO,,categoria
INOX ,,sub
"BIN3022 - FUZILEIRO - 30cm x 22"" - 10 AFINAÇÕES ",$ 4.600,
ALUMÍNIO ,$ 1.400,sub
"BAL3022 - FUZILEIRO - 30cm x 22"" - 10 AFINAÇÕES ",$ 4.344,
"BAL3022CR - FUZILEIRO - 30cm x 22"" - 10 AFINAÇÕES - CROMADO ",$ 4.728,
MADEIRA ,$ 1.400,sub
"BME3022 - FUZILEIRO - 30cm x 22"" - 10 AFINAÇÕES",$ 4.088,
"BME3022CR - FUZILEIRO - 30cm x 22"" - 10 AFINAÇÕES - CROMADO ",$ 4.600,
CHAVE DE AFINAÇÃO ,,sub
888G - CHAVE DE AFINAÇÃO TUBULAR ,$ 120,
"891G - CHAVE DE AFINAÇÃO EM ""L"" PROFISSIONAL ",$ 256,
ACESSÓRIOS ,,sub
BA19 - BAQUETA CURTA COM ALÇA - PONTA DE BORRACHA - UNIDADE,$ 152,
BA20 - BAQUETA CURTA COM ALÇA - PONTA FORRADA - UNIDADE ,$ 161,
830G - TIRANTE 30cm ZINCADO - COM PORCA - UNIDADE ,$ 136,
842 - TALABARTE DE COURO 2 GANCHOS ,$ 352,
842N - TALABARTE DE NYLON 2 GANCHOS ,$ 225,
BONGÔ,,categoria
"912PS - 6,5"" x 8""- ARO EPOXI",$ 3.260,
"912 - 6,5"" x 8""- CRAQUEADO - MADEIRA NOBRE ",$ 4.156,
CHAVE DE AFINAÇÃO PREÇO SUGERIDO,,sub
889G - CHAVE DE AFINAÇÃO 16/17 ,$ 210,
ESTANTE PROFISSIONAL PREÇO SUGERIDO,,sub
5998 - ESTANTE PARA BONGO REFORÇADA,$ 2.804,
ACESSÓRIO PREÇO SUGERIDO,,sub
845G - TIRANTE PARA BONGO/ATABAQUE COM PORCA (PACOTE 4 UNIDADES) ,$ 356,
CAIXA,,categoria
"10""",,sub
"BAL1010 - TAROL -10cm x 10"" - 6 AFINAÇÕES ",$ 1.788,
"12"" ",,sub
"BAL612 - REPIQUE - 6cm x 12"" - 6 AFINAÇÕES ",$ 1.980,
"BAL1012 - TAROL -10cm x 12"" - 6 AFINAÇÕES ",$ 2.172,
"BAL1512 - GUERRA - 15cm x 12"" - 6 AFINAÇÕES",$ 2.236,
BAL1512CR - CAIXA ALUMINIO ARO CROMADO 12X15CM 6 BORDOES ,2400,
"BAL2012M - MALACACHETA - 20cm x 12"" - 6 AFIN. - c/BORDÃO ",$ 2.479,
"BAL2012MPP - MALACACHETA - 20cm x 12"" - 6 AFIN. - c/BORDÃO (2 CORES)",$ 2.748,
"BAL2012M - BAL2012M6 MALACACHETA - 20cm x 12"" - 6 AFIN. - c/BORDÃO 6 FIOS ",$ 2.607,
"14""",,sub
ALUMÍNIO,,sub
"BAL614 - ALUMÍNIO - REPIQUE - 6cm x 14"" - 6 AFINAÇÕES ",$ 2.172,
"BAL1014 - ALUMÍNIO - TAROL - 10cm x 14"" - 6 AFINAÇÕES ",$ 2.274,
"BAL1514 - ALUMÍNIO - GUERRA - 15cm x 14"" - 6 AFINAÇÕES ",$ 2.364,
"BAL1514CR - ALUMÍNIO - GUERRA - 15cm x 14"" - 6 TIRANTES - ARO CROMADO ",$ 2.594,
"BAL2014PP - ALUMÍNIO - GUERRA - 20cm x 14"" - 6 BORDOES  ",$ 3.370,
INOX ,,sub
"BIN1014 - INOX - TAROL - 10cm x 14"" - 6 AFINAÇÕES ",$ 2.428,
CHAVE DE AFINAÇÃO ,$ 0,sub
888G - CHAVE DE AFINAÇÃO TUBULAR,$ 160,
"891G - CHAVE DE AFINAÇÃO EM ""L"" PROFISSIONAL ",$ 228,
ACESSÓRIOS PARA CAIXA ,,sub
BA01 - BAQUETA PARA CAIXA REPIQUE/TAROL - PAR ,$ 79,
BA02 - BAQUETA PARA CAIXA DE GUERRA - PAR ,$ 91,
BA03 - BAQUETA PARA REPINIQUE MADEIRA LISA - UNIDADE ,$ 24,
BA11 - BAQUETA PARA CAIXA REPIQUE COM PONTA DE NYLON - PAR,$ 92,
2300 - BORDÃO PARA MALACACHETA ,$ 49,
841 - TALABARTE DE COURO 1 GANCHO ,$ 326,
841N - TALABARTE DE NYLON 1 GANCHO,$ 171,
842 - TALABARTE DE COURO 2 GANCHOS ,$ 384,
842N - TALABARTE DE NYLON 2 GANCHOS ,$ 188,
825G - TIRANTE 6CM ZINCADO - COM PORCA - UNIDADE ,$ 23,
826G - TIRANTE 10CM ZINCADO - COM PORCA - UNIDADE,$ 29,
827G - TIRANTE 15CM ZINCADO - COM PORCA - UNIDADE ,$ 34,
828G - TIRANTE 20CM ZINCADO - COM PORCA - UNIDADE,$ 42,
848G - ESTICADOR DE BORDAO 20CM - 6 FIOS - COM PORCA ,$ 77,
"2320 - ESTEIRA 6 FIOS 12"" ",$ 188,
"2324 - ESTEIRA 6 FIOS 14"" ",$ 198,
"2321 - ESTEIRA 12 FIOS 12"" ",$ 217,
"2325 - ESTEIRA 12 FIOS 14"" ",$ 234,
"2322 - ESTEIRA 18 FIOS 12"" ",$ 238,
"2326 - ESTEIRA 18 FIOS 14""",$ 266,
"2323 - ESTEIRA 24 FIOS 12"" ",$ 280,
"2327 - ESTEIRA 24 FIOS 14"" ",$ 285,
"2328 - ESTEIRA 30 FIOS 14""",$ 339,
"2329 - ESTEIRA 36 FIOS 14"" ",$ 392,
"2330 - ESTEIRA 40 FIOS 14"" ",$ 420,
CARRILHÃO,,categoria
SIMPLES ,,sub
555 - 30 NOTAS SIMPLES - ESCALA SONORA ,$ 1.511,
557 - 40 NOTAS SIMPLES - ESCALA SONORA,$ 1.908,
DUPLO ,$ 500,sub
556 - 60 NOTAS - DUPLO - ESCALA SONORA ,$ 2.420,
558 - 80 NOTAS - DUPLO - ESCALA SONORA ,$ 3.316,
CAPA ,,sub
CAP555 -CAPA PARA CARRILHÃO PEQUENO ,$ 265,
CAP558 - CAPA PARA CARRILHÃO GRANDE ,$ 278,
ESTANTE,,sub
EST-CAR ESTANTE DE CARRILHÃO ,$ 1.652,
CAXIXI,,categoria
5011 - CAXIXI PEQUENO ,$ 358,
5012 - CAXIXI MÉDIO ,$ 410,
5013 - CAXIXI GRANDE ,$ 614,
CLAVE DE RUMBA,,categoria
CRME - CLAVE DE RUMBA ,$ 614,
CONGA,,categoria
"902-24R - REQUINTO - 80cm x 9""3/4",$ 10.744,
903-26R - QUINTO - 80cm x 11” ,$ 11.256,
904-27R - CONGA - 80cm x 11”3/4 ,$ 11.896,
905-28R - TUMBADORA (TUMBA) - 80cm x 12”1/2 ,$ 12.254,
ESTANTE ,,sub
5999 - SUPORTE PARA CONGA/TUMBADORA INDIVIDUAL ,$ 3.176,
5999D - SUPORTE PARA CONGA/TUMBADORA CENTRAL DUPLA ,$ 3.432,
 CHAVE DE AFINAÇÃO ,,sub
889G - CHAVE DE AFINAÇÃO 16/17 ,$ 221,
ACESSÓRIOS ,,sub
846 - TIRANTE PARA TUMBADORA (PACOTE COM 5),$ 470,
"848  - COLUNA PARA TUMBADORA COMPLETA, CRAQUEADA (UNIDADE)",$ 598,
CONGA COMPACTA,,categoria
"903-904CPT - QUINTO 11"" E CONGA 11""3/4 COM SUPORTE ",$ 13.500,
"904-905CPT - CONGA 11"" 3/4 E TUMBA 12"" 1/2 COM SUPORTE ",$ 15.420,
"903-904-905CPT - QUINTO 11"", CONGA 11"" 3/4 E TUMBA 12"" 1/2 COM SUPORTE ",$ 18.620,
CHAVE DE AFINAÇÃO ,,sub
891G - CHAVE DE AFINAÇÃO ALIEN,$ 133,
CORNETA,,categoria
CORNETA ,,sub
3200 - CORNETA CURTA EM SIB NIQUELADA ,$ 3.746,
3201 - CORNETA CURTA EM RÉ NIQUELADA ,$ 3.613,
3202 - CORNETA LONGA EM SIB NIQUELADA,$ 3.613,
3203 - CORNETA LONGA EM DÓ NIQUELADA ,$ 4.086,
3205 - CORNETA LONGA EM FÁ (MOR) NIQUELADA ,$ 3.880,
3220 - CLARIM EM MIB NIQUELADO,$ 4.386,
CORNETA,,categoria
3200G - CORNETA CURTA EM SIB NIQUELADA C/ GATILHO E CHAVE D'AGUA,$ 5.337,
3201G - CORNETA CURTA EM RÉ NIQUELADA C/ GATILHO E CHAVE D'AGUA,$ 4.921,
3202G - CORNETA LONGA EM SIB NIQUELADA C/ GATILHO E CHAVE D'AGUA ,$ 5.116,
3205G - CORNETA LONGA EM FÁ (MOR) NIQUELADA C/ GATILHO E CHAVE D'AGUA ,$ 5.528,
3220G - CLARIM EM MIB NIQUELADO C/ GATILHO E CHAVE D'AGUA,$ 5.778,
BOCAL ,,sub
2500 - BOCAL PARA CORNETAS ,$ 665,
CORNETÃO,,categoria
CORNETÃO ,,sub
3210 - CORNETÃO HORIZONTAL EM SIB NIQUELADO ,$ 5.145,
3211 - CORNETÃO HORIZONTAL EM FÁ NIQUELADO,$ 5.528,
3212 - CORNETÃO HORIZONTAL EM MIB NIQUELADO ,$ 6.142,
CORNETÃO,,categoria
3210G - CORNETÃO HORIZONTAL EM SIB NIQUELADO C/ GATILHO E CHAVE D'AGUA ,$ 9.532,
3211G - CORNETÃO HORIZONTAL EM FÁ NIQUELADO C/ GATILHO E CHAVE D'AGUA ,$ 10.850,
3212G - CORNETÃO HORIZONTAL EM MIB NIQUELADO C/ GATILHO E CHAVE D'AGUA,$ 12.092,
BOCAL ,,sub
2501 - BOCAL PARA CORNETÕES ,$ 1.063,
CUÍCA,,categoria
INOX ,,sub
"BIN2506C - 25cm x 6"" - 5 AFINAÇÕES - ARO LARGO",$ 1.788,
"BIN2508C - 25cm x 8"" - 8 AFINAÇÕES - ARO LARGO ",$ 2.300,
ALUMÍNIO ,$ 700,sub
"731 - 17cm x 6"" - 5 AFINAÇÕES ",$ 1.276,
"BAL2506C - 25cm x 6"" - 5 AFINAÇÕES - ARO LARGO ",$ 1.660,
"BAL2508C - 25cm x 8"" - 8 AFINAÇÕES - ARO LARGO",$ 2.185,
"BAL2508CPP - 25cm x 8"" - 8 AFINAÇÕES - ARO LARGO - (2 CORES) ",$ 2.492,
"BAL2609CC - 26cm x 9"" - 9 AFINAÇÕES - ARO LARGO ",$ 2.466,
"BAL3010C - 30cm x 10"" - 10 AFINAÇÕES - ARO LARGO ",$ 2.428,
"BAL3010CPP - 25cm x 10"" - 8 AFINAÇÕES - ARO LARGO - (2 CORES) ",$ 2.876,
BAL3010CCR  - CUICA 10 ALUMINIO ARO CROMADO ,2800,
ESPECIAL ,,sub
"BINOURO - INOX 10"" - FERRAGENS DE LATÃO - 10 AFINAÇÕES ",$ 4.476,
"BALOURO - ALUMINIO 10"" - FERRAGENS DE LATÃO - 10 AFINAÇÕES ",$ 4.284,
"BMEOURO - MADEIRA 8"" - FERRAGEM DE LATÃO - 8 AFINAÇÕES ",$ 4.540,
CHAVE DE AFINAÇÃO ,,sub
890G - CHAVE DE AFINAÇÃO ESTAMPADA,$ 64,
888G - CHAVE DE AFINAÇÃO TUBULAR,$ 120,
"891G - CHAVE DE AFINAÇÃO EM ""L"" PROFISSIONAL ",$ 256,
888GS - CHAVE DE AFINAÇÃO TUBULAR ESPECIAL ,$ 282,
ACESSÓRIOS ,,sub
2230 - VARETA DE BAMBU PARA CUICA (GAMBITO) - (PACOTE COM 2) ,$ 164,
839 - GORGURÃO 22CM PROFISSIONAL (PACOTE COM 10 UNIDADES) ,$ 1.536,
842 - TALABARTE DE COURO 2 GANCHOS ,$ 512,
842N - TALABARTE DE NYLON 2 GANCHOS ,$ 251,
828G - TIRANTE 20cm ZINCADO - COM PORCA -UNIDADE ,$ 51,
828GG - TIRANTE 23cm ZINCADO - COM PORCA -UNIDADE ,$ 61,
829G - TIRANTE 25cm ZINCADO - COM PORCA - UNIDADE ,$ 64,
DJÊMBE,,categoria
"853 - 13"" - 7 AFINAÇÕES - PELE LAMINADA",$ 6.120,
"854 - 14"" - 8 AFINAÇÕES - PELE LAMINADA",$ 6.312,
CHAVE DE AFINAÇÃO PARA TIRANTE,,sub
892G - CHAVE DE AFINAÇÃO 12/13 ,$ 156,
ACESSÓRIOS ,,sub
848G - TIRANTE PARA DJEMBE (PACOTE COM 8 UNIDADES) ,$ 470,
"849 - COLUNA PARA DJEMBE, EPOXI (PACOTE COM 8 UNIDADES) ",$ 854,
842 - TALABARTE DE COURO 2 GANCHOS,$ 402,
842N - TALABARTE DE NYLON 2 GANCHOS,$ 275,
GANZÁ,,categoria
PLÁSTICO ,,sub
834S - OVINHO ,$ 240,
ALÚMINIO ,,sub
"836S - MIRIM - 13,5cm x 4,5cm ",$ 329,
"837S - PEQUENO SIMPLES - 22cm x 5,1cm ",$ 393,
"838S - MEDIO SIMPLES - 30cm x 6,5cm ",$ 496,
"839S - GRANDE SIMPLES 39cm X 7,5cm ",$ 585,
PANDEIRÃO,,categoria
ALÚMINIO - CORPO DE 10 CM ,,sub
"655PAN - 14"" - 6 COL. - PELE NYLON - EPOXI ",$ 3.048,
"656PAN - 16"" - 7 COL. - PELE NYLON - EPOXI ",$ 3.355,
"657PAN - 18"" - 8 COL. - PELE NYLON - EPOXI ",$ 3.637,
"658PAN - 20"" - 9 COL. - PELE NYLON - EPOXI",$ 3.918,
"659PAN - 22"" - 10 COL. - PELE NYLON - EPOXI",$ 4.072,
"660PAN - 24"" - 11 COL. - PELE NYLON - EPOXI ",$ 4.200,
ACESSÓRIOS ,,sub
"843GN - TIRANTE REBOLO/TAMTAM ""POP LINE"" COM PORCA (PACOTE COM 12) ",$ 508,
CHAVE DE AFINAÇÃO ,,sub
888G - CHAVE DE AFINAÇÃO TUBULAR,$ 120,
"891G - CHAVE DE AFINAÇÃO EM ""L"" PROFISSIONAL ",$ 256,
PANDEIRO,,categoria
INICIANTE ,,sub
"628PE - 8"" - 5 TIRANTES - 8 PRATINELAS - PELE NYLON - MADEIRA ENVERN. ",$ 999,
"628PEA - 8"" - 5 TIRANTES - 8 PRATINELAS - PELE ANIMAL - MADEIRA ENVERN.",$ 1.140,
"628PES - 8"" - MOD. SINFÔNICO - 26 PRATINELAS INOX - PELE ANIMAL PREGADA ",$ 1.242,
"631PE - 10"" - 6 TIRANTES - 10 PRATINELAS - PELE NYLON - MADEIRA ENVERN.",$ 1.089,
"631PEA - 10"" - 6 TIRANTES - 10 PRATINELAS - PELE ANIMAL - MADEIRA ENVERN. ",$ 1.255,
"631PF - 10"" - 6 TIRANTES - 10 PRATINELAS - PELE NYLON - FÓRMICA",$ 1.166,
"631PFH - 10"" - 6 TIRANTES - 10 PRATINELAS - PELE HOLOGRAFICA - FÓRMICA",$ 1.268,
"632PE - 11"" - 7 TIRANTES - 12 PRATINELAS - PELE NYLON - MADEIRA ENVERN. ",$ 1.178,
"632PEA - 11"" - 7 TIRANTES - 12 PRATINELAS - PELE ANIMAL - MADEIRA ENVERN. ",$ 1.396,
"632PF - 11"" - 7 TIRANTES - 12 PRATINELAS - PELE NYLON- FÓRMICA ",$ 1.575,
"632PFH - 11"" - 7 TIRANTES - 12 PRATINELAS - PELE HOLOGRAFICA - FÓRMICA ",$ 1.358,
"635PE - 12"" - 12 TIRANTES - 12 PRATINELAS - PELE NYLON - MADEIRA ENVERN. ",$ 1.281,
"635PEA - 12"" - 12 TIRANTES - 12 PRATINELAS -PELE ANIMAL - MADEIRA ENVERN.",$ 1.486,
"635PF - 12"" - 12 TIRANTES - 12 PRATINELAS - PELE NYLON - FÓRMICA",$ 1.358,
"635PFH - 12"" - 12 TIRANTES - 12 PRATINELAS - PELE HOLOGRAFICA - FÓRMICA ",$ 1.434,
PROFISSIONAL 1 AFINAÇÃO ,,sub
"641PEH - 10"" - 7 COL. - PELE HOLOGRAFICA - 24 PRATINELAS - MAD. ENVERN. ",$ 2.164,
"641PEP - 10"" - 7 COL. - PELE POROSA - 24 PRATINELAS - MAD. ENVERN. ",$ 2.164,
"641PP - 10"" - 7 COL. - PELE POROSA - 24 PRATINELAS FÓRMICA - (2 CORES) ",$ 2.330,
"644PEH - 11"" - 8 COL. - PELE HOLOGRAFICA - 28 PRATINELAS - MAD. ENVERN. ",$ 2.292,
"644PEP - 11"" - 8 COL. - PELE POROSA - 28 PRATINELAS - MAD. ENVERN.",$ 2.292,
"644PP - 11"" - 8 COL. - PELE POROSA - 28 PRATINELAS FÓRMICA - (2 CORES) ",$ 2.471,
"644TB - 11"" - 8 COL. - PELE POROSA - 28 PRATINELAS FÓRMICA - (TRIBAL)",$ 2.548,
"647PEH - 12"" - 9 COL. - PELE HOLOGRÁFICA - 32 PRATINELAS - MAD. ENVERN.",$ 2.420,
"647PEP - 12"" - 9 COL. - PELE POROSA - 32 PRATINELAS - MAD. ENVERN",$ 2.420,
"647PP - 12"" - 9 COL. - PELE NYLON - 32 PRATINELAS FÓRMICA - (2 CORES)",$ 2.612,
PROFISSIONAL 2 AFINAÇÃO ,,sub
"641PECR - 10""- 14 COL. - PELE HOLOG. - 24 PRATINELAS - 6 ABAFAD. ",$ 2.356,
"641PECRP - 10""- 14 COL. - PELE POROSA / HD PRETA - 24 PRATINELAS - 6 ABAFAD. ",$ 2.356,
"644PECR - 11""- 16 COL. - PELE HOLOG. - 28 PRATINELAS - 7 ABAFADORES ",$ 2.484,
"644PECRP - 11""- 16 COL. - PELE POROSA / HD PRETA - 28 PRATINELAS - 7 ABAFAD. ",$ 2.484,
"647PECR - 12"" 18 COL. - PELE HOLOG. - 32 PRATINELAS - 8 ABAFADORES ",$ 2.612,
CHORO ,,sub
"628PECRA - 8"" - 5 COLUNAS - PELE ANIMAL - 8 PRATINELAS - 4 ABAFADORES ",$ 1.498,
"640PECRA - 10"" - 7 COLUNAS - PELE ANIMAL - 24 PRATINELAS - 6 ABAFADORES ",$ 1.754,
"643PECRA - 11""- 8 COLUNAS - PELE ANIMAL - 28 PRATINELAS - 7 ABAFADORES ",$ 1.908,
CHORINHO ESPECIAL ,,sub
"650CRA - 10""- 7 COLUNAS - PRATINELA LINHA TITANIUM",$ 1.716,
"650CRA4 - 10""- 7 COLUNAS -PRATINELA COM 4 CHUVEIRINHOS ",$ 2.036,
"650CRA8 - 10""- 7 COLUNAS - PRATINELA COM 8 CHUVEIRINHOS ",$ 2.138,
"650-LT - 10""- 7 COLUNAS - PRATINELA DE LATÃO CONCAVAS",$ 1.767,
"651CRA - 11"" - 8 COLUNAS - PRATINELA LINHA TITANIUM ",$ 2.100,
"651CRAC - 11""- 8 COLUNAS - 7 PARES DE PRATINELAS DE LATÃO CONCAVAS ",$ 2.164,
CHAVE DE AFINAÇÃO ,,sub
854G - CHAVE DE AFINAÇÃO ESTAMPADA PEQUENA ,$ 59,
"850G - CHAVE DE AFINAÇÃO PEQUENA REFORÇADA ""T""",$ 205,
ACESSÓRIOS ,,sub
