AGOGÔ,,categoria
841CP - TIRANTE PARA PANDEIRO COM PORCA (PACOTE COM 18) ,$ 355,
"850P - COLUNA PARA PANDEIRO DE ALUMÍNIO, COMPLETO (PACOTE COM 18)",$ 380,
PRATO,,categoria
"770B - 13"" PAR DE PRATOS PARA BANDA EM LATÃO - LIGA SONORA ",$ 2.748,
ACESSÓRIOS ,,sub
851 - CORREIA PARA PRATO EM COURO- PAR ,$ 238,
REBOLO,,categoria
RETO ALUMINIO,,sub
"LAL5012SMN - 50cm x 12"" - 6 COLUNAS - PELE NAPA",$ 2.754,
"LAL5012SMCR - 50cm x 12"" - 6 AFINAÇOES - PELE NAPA - CROMADO ",$ 2.882,
RETO MADEIRA ,$ 1.000,sub
"LME5012SMN - 50cm x 12"" - 6 COLUNAS - PELE NAPA - REFORÇO INF. ",$ 2.638,
"LME5012SMCR - 50cm x 12"" - 6 AFINAÇOES - PELE NAPA - REFORÇO INF. - CROMADO",$ 2.894,
CÔNICO ALUMINIO,$ 1.000,sub
"LAL4510TMA - 45cm x 10"" - 5 AFINAÇOES - PELE ANIMAL ",$ 2.702,
"LAL4510TMAP - 45cm x 10"" - 5 AFINAÇOES - PELE ANIMAL - PINTADO ",$ 2.791,
"LAL4510TMAPP - 45cm x 10"" - 5 AFINAÇOES - PELE ANIMAL - PINTADO (2 CORES) ",$ 2.984,
"LAL4510TMACRP - 45cm x 10"" - 5 AFINAÇOES - PELE ANIMAL - PINTADO - CROMADO ",$ 3.086,
"LAL5511TMA - 55cm x 11"" - 5 AFINAÇOES - PELE ANIMAL ",$ 3.304,
"LAL5511TMAP - 55cm x 11"" - 5 AFINAÇOES - PELE ANIMAL - PINTADO ",$ 3.419,
" LAL5511TMAPP - 55cm x 11"" - 5 AFINAÇOES - PELE ANIMAL - PINTADO (2 CORES) ",$ 3.624,
"LAL5511TMACR - 55cm x 11"" - 5 AFINAÇOES - PELE ANIMAL - CROMADO",$ 3.458,
"LAL5511TMACRP - 55cm x 11"" - 5 AFINAÇOES - PELE ANIMAL - CROMADO - PINTADO ",$ 3.688,
"LAL4512TMA - 45cm x 12"" - 6 AFINAÇÕES - PELE ANIMAL ",$ 3.304,
"LAL4512TMAPP - 45cm x 12"" - 6 AFINAÇÕES - PELE ANIMAL - (2 CORES) ",$ 3.752,
"LAL4512TMACR - 45cm x 12"" - 6 AFINAÇOES - PELE ANIMAL - CROMADO",$ 3.432,
"LAL4512TMACRP - 45cm x 12"" - 6 AFINAÇOES - PELE ANIMAL - PINTADO - CROMADO ",$ 3.560,
CONICO MADEIRA,$ 1.000,sub
"LME5010TMA - 50cm x 10"" - 5 AFINAÇOES - PELE ANIMAL",$ 2.408,
"LME5010TMAP - 50cm x 10"" - 5 AFINAÇOES - PELE ANIMAL - PINTADO ",$ 2.664,
"LME5010TMAPP - 50cm x 10"" - 5 AFINAÇOES - PELE ANIMAL - PINTADO (2 CORES)",$ 2.830,
"LME5010TMACR - 50cm x 10"" - 5 AFINAÇOES - PELE ANIMAL ",$ 2.638,
"LME5010TMACRP - 50cm x 10"" - 5 AFINAÇOES - PELE ANIMAL - PINTADO ",$ 2.792,
"LME4512TMA - 45cm x 12"" - 6 AFINAÇÕES - PELE ANIMAL",$ 3.035,
POP LINE by GOPE ,$ 1.000,categoria
RETO,$ 1.000,sub
"RFE5012SM 50cm x 12"" - ARO REDONDO - 6 COLUNAS - PELE NAPA 120.00 174.00",$ 2.536,
"RFE5012SMP 50cm x 12"" - ARO REDONDO - 6 COLUNAS - PELE NAPA - PINTADO 132.00 191.40",$ 2.690,
CÔNICO ,$ 1.000,sub
"RFE4512TMN - 45cm x 12"" - ARO REDONDO - 6 COLUNAS - PELE NAPA ",$ 2.664,
"RFE4512TMNP - 45cm x 12"" - ARO REDONDO - 6 COLUNAS - PELE NAPA -PINTADO",$ 2.830,
CHAVE DE AFINAÇÃO ,,sub
890G - CHAVE DE AFINAÇÃO ESTAMPADA ,$ 64,
ACESSÓRIOS ,,sub
844G - TIRANTE PARA REBOLO/TIMBA/TAMTAM COM PORCA (PACOTE COM 6),$ 307,
"851C - COLUNA REBOLO/TIMBA/TAMTAM, COMPLETO - EPOXI (PACOTE COM 6) ",$ 768,
"843G - TIRANTE REBOLO/TAMTAM ""POP LINE"" COM PORCA (PACOTE COM 6)",$ 269,
"855C - COLUNA REBOLO/TAMTAM ""POP LINE"" COMPLETO (PACOTE COM 6) ",$ 557,
842 - TALABARTE DE COURO 2 GANCHOS ,$ 384,
842N - TALABARTE DE NYLON 2 GANCHOS,$ 188,
RECO-RECO,,categoria
FERRO ,,sub
763 2 - MOLAS PINTURA EPOXI - GUIRO ,$ 820,
764 3 - MOLAS PINTURA EPOXI - GUIRO ,$ 935,
764P - 3 MOLAS PINTURA EPOXI - QUADRADO ,$ 999,
ALUMÍNIO ,,sub
767 - 4 MOLAS COM REFORÇO NAS LATERIAIS,$ 1.166,
767P - 4 MOLAS COM REFORÇO NAS LATERIAIS - PINTADO ,$ 1.230,
ACESSÓRIOS ,,sub
BA35 - BAQUETA DE RECO PARA REPOSIÇÃO ,$ 128,
2024FR - MOLA DE RECO (PACOTE COM 3 UNIDADES),$ 230,
REPINIQUE,,categoria
ALUMÍNIO ,,sub
"BAL3008R - 30cm x 8"" - ARO - 5 AFINAÇÕES - BACURINHA",$ 1.980,
"BAL3010R - 30cm x 10"" - ARO - 6 AFINAÇÕES ",$ 2.300,
"BAL3010RCR - 30cm x 10"" - ARO - 6 AFINAÇÕES ",$ 2.428,
"BAL3012R - 30cm x 12"" - ARO - 7 AFINAÇÕES",$ 2.441,
"BAL3012RPP - 30cm x 12"" - ARO - 7 AFINAÇÕES 2 COORES",$ 2.806,
 BAL3012RCR - REPINIQUE ALUMINIO ARO CROMADO 12X30 7 TENSORES,2600,
"BAL3012R12 - 30cm x 12"" - ARO - 12 AFINAÇÕES ",$ 2.735,
"BAL3012R12CR - 30cm x 12"" - ARO - 12 AFINAÇÕES ",$ 2.825,
CHAVE DE AFINAÇÃO ,,sub
888G - CHAVE DE AFINAÇÃO TUBULAR ,$ 64,
"891G - CHAVE DE AFINAÇÃO EM ""L"" PROFISSIONAL ",$ 256,
ACESSÓRIOS ,,sub
BA03 - BAQUETA PARA REPINIQUE MADEIRA LISA - UNIDADE ,$ 24,
BA21 - BAQUETA DE NYLON PARA REPINIQUE - UNIDADE,$ 173,
830G - TIRANTE 30CM ZINCADO - COM PORCA - UNIDADE ,$ 54,
841 - TALABARTE DE COURO 1 GANCHO,$ 326,
841N - TALABARTE DE NYLON 1 GANCHO,$ 171,
REPIQUE DE ANEL,,categoria
ALUMÍNIO ,,sub
"LAL3012RAA - 30cm x 12""- 10 COLUNAS - AFINAÇÃO IND.",$ 2.991,
"LAL3012RAAP - 30cm x 12""- 10 COLUNAS - AFINAÇÃO IND.- PINTADO ",$ 3.183,
"LAL3012RAAPP - 30cm x 12""- 10 COLUNAS - AFINAÇÃO IND.- PINTADO (2 CORES) ",$ 3.388,
"LAL3012RAACR - 30cm x 12""- 10 COLUNAS - AFINAÇÃO IND.",$ 3.516,
CHAVE DE AFINAÇÃO ,,sub
890G - CHAVE DE AFINAÇÃO ESTAMPADA ,$ 64,
ACESSÓRIOS ,,sub
844G - TIRANTE PARA REBOLO/TIMBA COM PORCA (PACOTE COM 6),$ 307,
"851C - COLUNA REBOLO/TIMBA/TAMTAM, COMPLETO - EPOXI (PACOTE COM 6)",$ 768,
REPIQUE DE MÃO,,categoria
ALUMÍNIO ,,sub
"LAL3010RM - 30cm x 10"" - 5 AFINAÇÕES ",$ 1.980,
"LAL3010RMP - 30cm x 10"" - 5 AFINAÇÕES - PINTADO ",$ 2.134,
"LAL3010RMCR - 30cm x 10"" - 5 AFINAÇÕES - CROMADO ",$ 2.364,
"LAL3011RM - 30cm x 11"" - 6 AFINAÇÕES ",$ 2.121,
"LAL3011RMP - 30cm x 11"" - 6 AFINAÇÕES - PINTADO ",$ 2.223,
"LAL3011RMPP - 30cm x 11"" - AFINAÇÕES - (2 CORES)",$ 2.364,
"LAL3012RM - 30cm x 12"" - 6 AFINAÇÕES ",$ 2.274,
"LAL3012RMP - 30cm x 12"" - 6 AFINAÇÕES - PINTADO ",$ 2.377,
MADEIRA ,,sub
"LME3010RM - 30cm x 10""- 5 AFINAÇÕES - REFORÇO INFERIOR",$ 1.852,
"LME3010RMP - 30cm x 10""- 5 AFINAÇÕES - REFORÇO INFERIOR - PINTADO ",$ 1.967,
"LME3012RM - 30cm x 12""- 6 AFINAÇÕES - REFORÇO INFERIOR ",$ 2.300,
"LME3012RMP - 30cm x 12""- 6 AFINAÇÕES - REFORÇO INFERIOR - PINTADO ",$ 2.460,
POP LINE by GOPE ,,categoria
"RFE3010RM - 30cm x 10"" - ARO REDONDO - 5 COLUNAS ",$ 1.839,
"RFE3010RMP - 30cm x 10"" - ARO REDONDO - 5 COLUNAS - PINTADO ",$ 1.954,
"RFE3012RM - 30cm x 12"" - ARO REDONDO - 6 COLUNAS",$ 2.667,
"RFE3012RMP - 30cm x 12"" - ARO REDONDO - 6 COLUNAS - PINTADO ",$ 2.185,
CHAVE DE AFINAÇÃO ,,sub
890G - CHAVE DE AFINAÇÃO ESTAMPADA ,$ 64,
ACESSÓRIOS ,,sub
844G - TIRANTE PARA REBOLO/TIMBA COM PORCA (PACOTE COM 6) ,$ 307,
"851C - COLUNA REBOLO/TIMBA/TAMTAM, COMPLETO - EPOXI (PACOTE COM 6) ",$ 768,
"843G - TIRANTE REBOLO/TAMTAM ""POP LINE"" COM PORCA (PACOTE COM 6)",$ 269,
"855C - COLUNAREBOLO/TAMTAM ""POP LINE"" COMPLETO (PACOTE COM 6)",$ 557,
ROCAR (CHOCALHO),,categoria
ALUMÍNIO ,,sub
530 - ROCAR - CARNAVAL 3 COLUNAS - 60 PRATINELAS ,$ 1.140,
530L - ROCAR - CARNAVAL 2 COLUNAS - 60 PRATINELAS ,$ 1.114,
MADEIRA ,$ 500,sub
531 - ROCAR - PRATINELA PEQUENA CORPO MADEIRA - 3 FILEIRAS ,$ 756,
536 - ROCAR - PRATINELA GRANDE CORPO MADEIRA 5 FILEIRAS ,$ 1.012,
538 -ROCAR/CHOCALHO MADERA ,1200,
SURDO,,categoria
INOX ,,sub
"BIN3014 - 30cm x 14"" - 6 AFINAÇÕES - MÉDIO",$ 3.256,
"BIN6014 - 60cm x 14"" - 6 AFINAÇÕES - GIGANTE ",$ 4.088,
ALUMÍNIO ,$ 1.400,sub
"BAL2012 - 20cm x 12"" - 6 AFINAÇÕES - JÚNIOR MÉDIO ",$ 2.808,
"BAL3014 - 30cm x 14"" - 6 AFINAÇÕES - MÉDIO ",$ 3.115,
"BAL4514 - 45cm x 14"" - 6 AFINAÇÕES - MÓR",$ 3.320,
"BAL4518 - 45m x 18"" - 8 AFINAÇÕES ",$ 4.216,
"BAL4518P - 45m x 18"" - 8 AFINAÇÕES - PINTADO ",$ 4.498,
BAL4518CR - SURDO ALUMINIO ARO CROMADO 1 COUROS 18X45CM,4800,
"BAL4520 - 45cm x 20"" - 10 AFINAÇÕES",$ 4.600,
"BAL4520P - 45cm x 20"" - 10 AFINAÇÕES - PINTADO",$ 4.920,
"BAL4522 - 45cm x 22"" - 10 AFINAÇÕES",$ 5.112,
"BAL4522P - 45cm x 22"" - 10 AFINAÇÕES - PINTADO",$ 5.483,
BAL4522CR - SURDO ALUMINIO ARO CROMADO 1 COUROS 22X45CM,5900,
"BAL5016 - 50cm x 16"" - 8 AFINAÇÕES ",$ 3.896,
"BAL5018 - 50cm x 18"" - 8 AFINAÇÕES ",$ 4.344,
"BAL5020 - 50cm x 20"" - 10 AFINAÇÕES - TERCEIRA ",$ 4.830,
"BAL5022 - 50cm x 22"" - 10 AFINAÇÕES - SEGUNDA ",$ 5.368,
"BAL5024 - 50cm x 24"" - 12 AFINAÇÕES - PRIMEIRA ",$ 5.880,
"BAL5026 - 50cm x 26"" - 12 AFINAÇÕES - PRIMEIRA ",$ 6.520,
BAL5026CR - SURDO ALUMINIO ARO CROMADO 1 COUROS 26X50CM,6800,
"BAL5028 - 50cm x 28"" - 14 AFINAÇÕES - PRIMEIRA",$ 7.160,
"BAL6014 - 60cm x 14"" - 6 AFINAÇÕES ",$ 3.704,
"BAL6018 - 60cm x 18"" - 8 AFINAÇÕES ",$ 4.728,
"BAL6020 - 60cm x 20"" - 10 AFINAÇÕES - TERCEIRA",$ 5.624,
"BAL6022 - 60cm x 22"" - 10 AFINAÇÕES - SEGUNDA",$ 6.123,
"BAL6024 - 60cm x 24"" - 12 AFINAÇÕES - PRIMEIRA ",$ 6.648,
"BAL6026 - 60cm x 26"" - 12 AFINAÇÕES - PRIMEIRA",$ 7.032,
"BAL6028 - 60cm x 28"" - 14 AFINAÇÕES - PRIMEIRA ",$ 7.416,
MADEIRA ,,sub
"BME3014 - 30cm x 14"" - 6 AFINAÇÕES - MÉDIO ",$ 2.936,
"BME4514 - 45cm x 14"" - 6 AFINAÇÕES - MÓR ",$ 3.192,
"BME5018 - 50cm x 18"" - 8 AFINAÇÕES",$ 3.960,
"BME5020 - 50cm x 20"" - 10 AFINAÇÕES ",$ 4.344,
"BME5022 - 50cm x 22"" - 10 AFINAÇÕES ",$ 4.664,
"BME5024 - 50cm x 24"" - 12 AFINAÇÕES ",$ 5.150,
"BME6016 - 60cm x 16"" - 8 AFINAÇÕES",$ 3.883,
"BME6018 - 60cm x 18"" - 8 AFINAÇÕES - CORTE ",$ 4.216,
"BME6018CR - 60cm x 18"" - 8 AFINAÇÕES - CORTE - CROMADO ",$ 4.536,
"BME6020 - 60cm x 20"" - 10 AFINAÇÕES - TERCEIRA ",$ 4.587,
"BME6022 - 60cm x 22"" - 10 AFINAÇÕES - SEGUNDA ",$ 4.920,
"BME6024 - 60cm x 24"" - 12 AFINAÇÕES - PRIMEIRA ",$ 5.458,
CHAVE DE AFINAÇÃO ,,sub
888G - CHAVE DE AFINAÇÃO TUBULAR,$ 120,
"891G - CHAVE DE AFINAÇÃO EM ""L"" PROFISSIONAL",$ 256,
ACESSÓRIOS ,,sub
853C - PORCA DE AFINAÇÃO CROMADA (PACOTE COM 10),$ 96,
854C - PORCA DE AFINAÇÃO LATÃO CUMPRIDA (PACOTE COM 10) ,$ 192,
BA05 - BAQUETA MADEIRA LISA PARA SURDO - UNIDADE ,$ 52,
BA06 - BAQUETA MADEIRA LISA PARA SURDÃO - UNIDADE ,$ 106,
BA17 - BAQUETA DE MADEIRA - PONTA FORRADA - LONGA ,$ 163,
BA18 - BAQUETA DE MADEIRA - PONTA FORRADA - CURTA ,$ 163,
BA24 - BAQUETA CABO DE ALUMÍNIO- PONTA FORRADA - LONGA ,$ 288,
841NR - TALABARTE DE NYLON COM 1 GANCHO REFORÇADO ,$ 211,
830G - TIRANTE 30cm ZINCADO - COM PORCA - UNIDADE ,$ 54,
831G - TIRANTE 40cm ZINCADO - COM PORCA - UNIDADE,$ 73,
832G - TIRANTE 45cm ZINCADO - COM PORCA - UNIDADE,$ 73,
833G - TIRANTE 50cm ZINCADO - COM PORCA - UNIDADE ,$ 79,
834G - TIRANTE 60cm ZINCADO - COM PORCA - UNIDADE ,$ 92,
SURDO COM TRIPÉ,,categoria
ALUMÍNIO ,,sub
"BAL6016PP - 60cm x 16"" - 8 AFINAÇÕES - 1 LADO PELE ANIMAL (2 CORES) ",$ 5.496,
"BAL6018PE - 60cm x 18"" - 8 AFINAÇÕES - 1 LADO PELE ANIMAL ",$ 5.662,
"BAL6018PEPP - 60cm x 18"" - 8 AFINAÇÕES - 1 LADO PELE ANIMAL - (2 CORES)",$ 6.520,
"BAL6018CRPE - 60cm x 18"" - 8 AFINAÇÕES - 1 LADO PELE ANIMAL - CROMADO ",$ 5.995,
"BAL6018CRPEP - 60cm x 18"" - 8 AFINAÇÕES - 1 LADO PELE ANIMAL - PINTADO - CROMADO ",$ 6.456,
"BAL6020PE - 60cm x 20"" - 10 AFINAÇÕES - 1 LADO PELE ANIMAL ",$ 6.712,
"BAL6020PEP - 60cm x 20"" - 10 AFINAÇÕES - 1 LADO PELE ANIMAL - PINTADO",$ 7.237,
"BAL6020PEPP - 60cm x 20"" - 10 AFINAÇÕES - 1 LADO PELE ANIMAL - PINTADO (2 CORES)",$ 7.787,
"BAL6020CRPE - 60cm x 20"" - 10 AFINAÇÕES - 1 LADO PELE ANIMAL - CROMADO",$ 7.032,
"BAL6020CRPEP - 60cm x 20"" - 10 AFIN. - 1 LADO PELE ANIMAL - PINTADO - CROMADO ",$ 7.595,
MADEIRA ,,sub
"BME6016PEP - 60cm x 16"" - 8 AFIN. - 1 LADO PELE ANIMAL - PINTADO ",$ 4.920,
"BME6018PE - 60cm x 18"" - 8 AFIN. - 1 LADO PELE ANIMAL E TRIPÉ",$ 5.304,
"BME6018PEP - 60cm x 18"" - 8 AFIN. - 1 LADO PELE ANIMAL E TRIPÉ - PINTADO ",$ 5.701,
"BME6018PEPP - 60cm x 18"" - 8 AFIN. - 1 LADO PELE ANIMAL /TRIPÉ - PINTADO (2 CORES)",$ 6.123,
"BME6018CRPE - 60cm x 18"" - 8 AFIN. - 1 LADO PELE ANIMAL - CROMADO ",$ 5.611,
"BME6018CRPEP - 60cm x 18"" - 8 AFIN. - 1 LADO PELE ANIMAL - PINTADO - CROMADO ",$ 6.034,
"BME6020PE - 60cm X 20"" - 10 AFIN. - 1 LADO ANIMAL E TRIPÉ",$ 5.880,
"BME6020PEPP - 60cm X 20"" - 10 AFIN. - 1 LADO ANIMAL E TRIPÉ (2 CORES) ",$ 6.814,
"BME6020CRPE - 60cm x 20"" -10 AFIN. - 1 LADO PELE ANIMAL - CROMADO",$ 6.200,
"BME6020CRPEP - 60cm x 20"" -10 AFIN. - 1 LADO PELE ANIMAL - PINTADO - CROMADO",$ 6.674,
MADEIRA COM AFINAÇÃO INDIVIDUAL ,,sub
"BAT6018M - 60cm x 18"" - 16 AFINAÇÕES - PELE ANIMAL ",$ 6.891,
"BAT6018MP - 60cm x 18"" - 16 AFINAÇÕES - PELE ANIMAL - PINTADO ",$ 7.429,
"BAT6020M - 60cm x 20"" - 20 AFINAÇÕES - PELE ANIMAL ",$ 7.250,
"BAT6020MP - 60cm x 20"" - 20 AFINAÇÕES - PELE ANIMAL - PINTADO ",$ 7.835,
CHAVE DE AFINAÇÃO ,,sub
888G - CHAVE DE AFINAÇÃO TUBULAR,$ 120,
"891G - CHAVE DE AFINAÇÃO EM ""L"" PROFISSIONAL",$ 256,
ACESSÓRIOS DO SURDO ,,sub
89CR - PÉ DO SURDO COM SUPORTE (CONJUNTO COM 3) – CROMADO ,$ 1.460,
849 - BORBOLETA PARA AFINAÇÃO (PACOTE COM 10) ,$ 115,
834G - TIRANTE 60CM ZINCADO - COM PORCA - UNIDADE ,$ 92,
BA17 - BAQUETA DE MADEIRA - PONTA FORRADA - LONGA,$ 163,
BA18 - BAQUETA DE MADEIRA - PONTA FORRADA - CURTA,$ 163,
BA24 - BAQUETA CABO DE ALUMÍNIO- PONTA FORRADA - LONGA ,$ 288,
SURDO BOLACHÃO,,categoria
TRIO DE SURDO BOLACHÃO ,,
"TSUR - TRIO BOLACHÃO 18"",20"",22"" ALUMÍNIO C/ SUPORTE",$ 10.117,
"TSURP - TRIO BOLACHÃO 18"",20"",22"" ALUMÍNIO - PINTADO - C/ SUPORTE ",$ 10.642,
SUPORTE ,,sub
STB - SUPORTE P/BOLACHÃO,$ 3.516,
 CHAVE DE AFINAÇÃO ,,sub
890G CHAVE DE AFINAÇÃO ESTAMPADA 2.50 3.63,$ 64,
SURDO DE MÃO,,categoria
"BAL4512-1P SURDO 45cm X 12"" ALUMÍNIO - AFIN. DE 1 LADO - PINTADO PRETO ",$ 2.536,
"BAL4514-1P SURDO 45cm X 14"" ALUMÍNIO - AFIN. DE 1 LADO - PINTADO VERMELHO ",$ 2.754,
"BAL4516-1P SURDO 45cm X 16"" ALUMÍNIO - AFIN. DE 1 LADO - PINTADO AMARELO ",$ 3.074,
"BAL4518-1P SURDO 45cm X 18"" AUMÍNIO - AFIN. DE 1 LADO - PINTADO VERDE ",$ 3.522,
 SUPORTE ,,sub
SSB - SAPATILHA DE SURDO BORRACHA ( JG COM 3 PEÇAS) ,$ 237,
 CHAVE DE AFINAÇÃO ,,sub
890G - CHAVE DE AFINAÇÃO ESTAMPADA ,$ 64,
TAMBORIM,,categoria
FERRO ,,sub
594 - AÇO PINTURA EPOXI - 6 AFINAÇÕES ,$ 807,
594CR - AÇO CROMADO - 6 AFINAÇÕES ,$ 961,
ALUMÍNIO ,$ 500,sub
595ALCR - 6 AFINAÇÕES - CORPO FRISADO - POLIDO ,$ 1.012,
595ALCRP - 6 AFINAÇÕES - CORPO FRISADO - POLIDO - PINTADO ,$ 1.063,
595PP - 6 AFINAÇÕES - CORPO FRISADO - 6 AFIN. - (2 CORES) ,$ 1.114,
598ALCR - TAMBOURIM ALUMINIO FRIZADO 10 AFINAÇÕES,950,
MADEIRA ,,sub
625MECR - MADEIRA - 6 AFINAÇÕES - ENCERADO ,$ 948,
625F - FÓRMICA - 6 AFINAÇÕES ,$ 986,
627MECR - MADEIRA - 10 AFINAÇÕES - ENCERADO ,$ 1.076,
TAMBORIM COM CLAMP ,,sub
595ALCRSUP - ALUMÍNIO - 6 AFINAÇÕES - PELE POROSA,$ 1.242,
CHAVE DE AFINAÇÃO ,,sub
854G - CHAVE DE AFINAÇÃO ESTAMPADA PEQUENA,$ 59,
