AGOGÔ,,categoria
"850G - CHAVE DE AFINAÇÃO PEQUENA REFORÇADA ""T""",$ 205,
ACESSÓRIOS ,,sub
TSUPCR - SUPORTE PARA TAMBORIM (CLAMP),$ 384,
BA04 - BAQUETA MADEIRA LISA - UNIDADE ,$ 38,
BA04P - BAQUETA MADEIRA LISA COM PONTA - UNIDADE ,$ 58,
BA22 - BAQUETA PVC - DUPLA - UNIDADE ,$ 52,
BA23 - BAQUETA PVC - TRIPLA - UNIDADE,$ 56,
BA25 - BAQUETA NYLON - DUPLA - UNIDADE ,$ 67,
BA26 - BAQUETA NYLON - TRIPLA - UNIDADE ,$ 76,
BA30 - BAQUETA TRIPLA ESPECIAL ,$ 171,
BA31 - BAQUETA QUÌNTUPLA ESPECIAL,$ 186,
840G - TIRANTE PARA TAMBORIM COM PORCA (PACOTE COM 6 UNIDADES),$ 154,
"850 - COLUNA TAMBORIM/PANDEIRO DE ALUMÍNIO, COMPLETO (PACOTE COM 6 UNIDADES) ",$ 173,
TAM TAM,,categoria
ALUMÍNIO ,,sub
"LAL6014SM - 60cm x 14"" - 6 AFINAÇÕES - PELE NAPA ",$ 3.496,
"LAL6014SMCR - 60cm x 14"" - 6 AFINAÇÕES - PELE NAPA",$ 3.880,
"LAL6014SMPP - 60cm x 14"" - 6 AFINAÇÕES - PELE NAPA - (2 CORES) ",$ 4.008,
CÔNICO ,,sub
"LAL6514SMN - 65cm x 14"" - 6 AFINAÇÕES - PELE ANIMAL",$ 3.752,
"LAL6514SMNP - 65cm x 14"" - 6 AFINAÇÕES - PELE ANIMAL - PINTADA ",$ 4.008,
MADEIRA ,,sub
"LME7014SM - MADEIRA - 70cm x 14"" - 6 AFINAÇÕES - PELE NAPA - REFORÇO INF.",$ 3.150,
"LME7014SMPP - MADEIRA - 70cm x 14"" - 6 AFINAÇÕES - PELE NAPA - REF. - (2 CORES)",$ 3.624,
"LME7014SMCR - MADEIRA - 70cm x 14""- 6 AFINAÇÕES - PELE NAPA - REFORÇO INF. ",$ 3.560,
"LME7014SMCRP - MADEIRA - 70cm x 14""- 6 AFIN. -PELE NAPA - REFORÇO INF. - PINT. ",$ 3.816,
POP LINE by GOPE ,,categoria
"RFE6014SM - 60cm x 14"" - ARO REDONDO - 6 COLUNAS - PELE NAPA ",$ 3.048,
"RFE6014SMP - 60cm x 14"" - ARO REDONDO - 6 COLUNAS - PELE NAPA - PINTADO",$ 3.253,
CHAVE DE AFINAÇÃO ,,sub
890G - CHAVE DE AFINAÇÃO ESTAMPADA ,$ 64,
ACESSÓRIOS ,,sub
844G - TIRANTE PARA REBOLO/TIMBA/TAMTAM COM PORCA (PACOTE COM 6) ,$ 307,
"851C - COLUNA REBOLO/TIMBA/TAMTAM, COMPLETO - EPOXI (PACOTE COM 6) ",$ 768,
"843G - TIRANTE REBOLO/TAMTAM ""POP LINE"" COM PORCA (PACOTE COM 6) ",$ 269,
"855C - COLUNA REBOLO/TAMTAM ""POP LINE"" COMPLETO (PACOTE COM 6)",$ 557,
841 - TALABARTE DE COURO 1 GANCHO,$ 326,
841N - TALABARTE DE NYLON 1 GANCHO ,$ 171,
TIMBA,,categoria
ALUMÍNIO ,,sub
"LAL6514TM - 65cm x 14"" - 6 AFINAÇÕES ",$ 3.960,
"LAL6514TMP - 65cm x 14"" - 6 AFINAÇÕES - PINTADA ",$ 4.114,
"LAL9014TM - 90cm x 14"" - 6 AFINAÇÕES ",$ 5.669,
MADEIRA ,,sub
"LME5010TM - 50cm x 10"" - 5 AFINAÇÕES ",$ 1.306,
"LME7014TM - 70cm x 14"" - 6 AFINAÇÕES ",$ 1.882,
"LME9014TM - 90cm x 14"" - 6 AFINAÇÕES ",$ 2.227,
"LME9014TMP - 90cm x 14"" - 6 AFINAÇÕES - PINTADA",$ 2.450,
CHAVE DE AFINAÇÃO ,,sub
890G - CHAVE DE AFINAÇÃO ESTAMPADA ,$ 64,
ACESSÓRIOS DA TIMBA ,,sub
844G - TIRANTE PARA REBOLO/TIMBA/TAMTAM COM PORCA (PACOTE COM 6) ,$ 307,
"851C - COLUNA REBOLO/TIMBA/TAMTAM, COMPLETO - EPOXI (PACOTE COM 6)",$ 768,
841 - TALABARTE DE COURO 1 GANCHO ,$ 326,
841N - TALABARTE DE NYLON 1 GANCHO ,$ 171,
TIMBAL,,categoria
ALUMÍNIO ,,sub
LAL9014TB16 - ALUMÍNIO - 16 AFINAÇÕES - EPOXI / LAMINADA,$ 4.984,
LAL9014TBCR16 - ALUMÍNIO - 16 AFINAÇÕES- CROMADA / LAMINADA,$ 5.368,
LAL9014TBPP16 - ALUMÍNIO - 16 AFINAÇÕES- DOS CORES,$ 5.726,
MADEIRA ,,sub
LME9014TB10 - MADEIRA DUPLA - 10 AFINAÇÕES - EPOXI / NYLON ,$ 4.434,
LME9014TBCR10 - MADEIRA DUPLA - 10 AFINAÇÕES- CROMADA/ NYLON,$ 4.664,
LME9014TBPP10 - MADEIRA DUPLA - 10 AFINAÇÕES-DOS CORES,$ 5.074,
SUPORTE ,,sub
5996D - SUPORTE DESMONTAVEL PARA TIMBAL ,$ 2.287,
CHAVE DE AFINAÇÃO ,,sub
890G - CHAVE DE AFINAÇÃO ESTAMPADA ,$ 64,
ACESSÓRIOS ,,sub
844GT -TIRANTE PARA REBOLO/TIMBA/TAMTAM COM PORCA (PACOTE COM 10) ,$ 480,
"851CT - COLUNA REBOLO/TIMBA/TAMTAM, COMPLETO - EPOXI (PACOTE COM 10) ",$ 1.248,
TIMBALETAS,,categoria
ALUMÍNIO ,,sub
"TBS - TIMBALES ALUMÍNIO 13"" e 14"" COM SUPORTE ",$ 6.696,
"TB - TIMBALES ALUMÍNIO 13"" e 14"" , AFINAÇÃO EM LATÃO - C/ SUPORTE - PROFISSIONAL ",$ 9.000,
ACESSÓRIOS ,,sub
BA07 - BAQUETA PARA TIMBALES - PAR,$ 104,
TRIÂNGULO,,categoria
"825 - AÇO CROMADO - 6"" / 15cm - LIGA SONORA ",$ 294,
"826 - AÇO CROMADO - 8"" / 20cm - LIGA SONORA ",$ 371,
"827 - AÇO CROMADO - 10"" / 25cm - LIGA SONORA ",$ 525,
"828 - AÇO CROMADO - 12""/ '30cm - LIGA SONORA",$ 579,
"829 - AÇO CROMADO - 15"" / 38cm - LIGA SONORA - FORRÓ",$ 732,
"830 - AÇO CROMADO - 17"" / 43cm - LIGA SONORA - FORROZÃO ",$ 832,
XEQUERÊ,,categoria
5024 - XEQUERÊ ,$ 1.844,
ZABUMBA,,categoria
ALUMÍNIO ,,sub
"BAL2018 - ALUMÍNIO - 20cm x 18"" - 8 AFINAÇÕES ",$ 3.960,
"BAL2020 - ALUMÍNIO - 20cm x 20"" - 10 AFINAÇÕES ",$ 1.400,
 MADEIRA ,,sub
"BME2016 - MADEIRA - 20cm x 16"" - 8 AFINAÇÕES ",$ 4.088,
"BME2016P - MADEIRA - 20cm x 16"" - 8 AFINAÇÕES - PINTADA ",$ 3.448,
"BME2018 - MADEIRA - 20cm x 18"" - 8 AFINAÇÕES ",$ 3.576,
"BME2018CR - MADEIRA - 20cm x 18"" - 8 AFINAÇÕES - CROMADA ",$ 3.896,
"BME2020 - MADEIRA - 20cm x 20"" - 10 AFINAÇÕES ",$ 3.883,
MADEIRA COM AFINAÇÃO INDIVIDUAL ,,sub
"BAT2018C - 20cm x 18"" - 16 AFINAÇÕES - PELE BATEDEIRA POROSA/LAMINADA ",$ 4.600,
"BAT2018CP - 20cm x 18"" - 16 AFIN. - PELE BATEDEIRA POROSA/LAMINADA - PINTADA ",$ 4.958,
"BAT2020C - 20cm x 20"" - 20 AFINAÇÕES - PELE BATEDEIRA POROSA/LAMINADA",$ 5.202,
CHAVE DE AFINAÇÃO ,,sub
888G - CHAVE DE AFINAÇÃO TUBULAR,$ 120,
890G - CHAVE DE AFINAÇÃO ESTAMPADA ,$ 64,
"891G - CHAVE DE AFINAÇÃO EM ""L"" PROFISSIONAL ",$ 256,
ACESSÓRIOS ,,sub
BA29 - BAQUETA PARA ZABUMBA - UNIDADE ,$ 102,
BA34 - BAQUETA BACALHAU PARA ZABUMBA - UNIDADE ,$ 26,
842 - TALABARTE DE COURO 2 GANCHOS ,$ 380,
842N - TALABARTE DE NYLON 2 GANCHOS,$ 188,
PELES ,,categoria
LINHA BATERA,,categoria
HIDRÁULICA - FILME DUPLO,,sub
"BHDG06M - HIDRAÚLICA 6""",$ 192,
"BHDG08M - HIDRAÚLICA 8""",$ 240,
"BHDG10M - HIDRAÚLICA 10""",$ 269,
"BHDG12M - HIDRAÚLICA 12""",$ 346,
"BHDG13M - HIDRAÚLICA 13""",$ 384,
"BHDG14M - HIDRAÚLICA 14""",$ 422,
"BHDG15M - HIDRAÚLICA 15""",$ 461,
"BHDG16M - HIDRAÚLICA 16""",$ 480,
"BHDG18L - HIDRAÚLICA 18""",$ 749,
"BHDG20L - HIDRAULICA 20""",$ 826,
"BHDG22L - HIDRAÚLICA 22""",$ 941,
HIDRÁULICA - FILME DUPLO - COM ABAFADOR,,sub
"BHDG18LM -VHIDRAÚLICA 18"" c/ ABAFADOR ",$ 883,
"BHDG20LM - HIDRAÚLICA 20"" c/ ABAFADOR ",$ 998,
"BHDG22LM - HIDRAÚLICA 22"" c/ ABAFADOR ",$ 1.152,
CLARA CRISTAL MONOFILME,,sub
"BTRC10 - BATERA CLARA CRISTAL 10"" ",$ 230,
"BTRC12 - BATERA CLARA CRISTAL 12"" ",$ 307,
"BTRC13 - BATERA CLARA CRISTAL 13"" ",$ 326,
"BTRC14 - BATERA CLARA CRISTAL 14"" ",$ 365,
"BTRC16 - BATERA CLARA CRISTAL 16"" ",$ 422,
"BTRC18 - BATERA CLARA CRISTAL 18"" ",$ 653,
"BTRC20 - BATERA CLARA CRISTAL 20"" ",$ 730,
"BTRC22 - BATERA CLARA CRISTAL 22"" ",$ 806,
BRANCA - POROSA - MONOFILME,,sub
"BPWC13 - BATERA POROSA 13""",$ 384,
"BPWC14 - BATERA POROSA 14"" ",$ 422,
BRANCA - POROSA - COM ABAFADOR,,sub
"BWCD13M - BATERA POROSA 13"" c/ ABAFADOR",$ 422,
"BWCD14M - BATERA POROSA 14"" c/ ABAFADOR",$ 461,
HIDRÁULICA POROSA - FILME DUPLO,,sub
"BHDC12M - BATERA HIDRÁULICA POROSA 12"" ",$ 499,
"BHDC13M - BATERA HIDRÁULICA POROSA 13"" ",$ 557,
"BHDC14M - BATERA HIDRÁULICA POROSA 14"" ",$ 614,
"BHDC16M - BATERA HIDRÁULICA POROSA 16"" ",$ 691,
RESPOSTA DE CAIXA E BUMBO,,categoria
CRISTAL PARA CAIXA ,,sub
"BSS10 - RESPOSTA TRANSPARENTE 10"" ",$ 98,
"BSS12 - RESPOSTA TRANSPARENTE 12"" ",$ 125,
"BSS13 - RESPOSTA TRANSPARENTE 13""",$ 134,
"BSS14 - RESPOSTA TRANSPARENTE 14"" ",$ 154,
PRETA DE BUMBO ,,sub
"BBCB18 - BATERA BAIXO PRETA 18""",$ 806,
"BBCB20 - BATERA BAIXO PRETA20"" ",$ 902,
"BBCB22 - BATERA BAIXO PRETA 22"" ",$ 998,
PRETA DE BUMBO COM FURO ,,sub
"BBCB18F - BATERA BAIXO PRETA 18""",$ 864,
"BBCB20F - BATERA BAIXO PRETA20"" ",$ 960,
"BBCB22F - BATERA BAIXO PRETA 22""",$ 1.056,
PRETA DE BUMBO COM ABAFADOR ,,sub
"BCB18M - BAT 18"" ABAFADOR ",$ 998,
"BCB20M - BAT 20"" ABAFADOR ",$ 1.075,
"BCB22M - BAT 22"" ABAFADOR ",$ 1.190,
PELE MUDA,,categoria
"GPH06 - PELE PARA ESTUDO PRETA - 6""",$ 154,
"GPH08 - PELE PARA ESTUDO PRETA - 8"" ",$ 173,
"GPH10 - PELE PARA ESTUDO PRETA - 10""",$ 192,
"GPH12 - PELE PARA ESTUDO PRETA - 12"" ",$ 250,
"GPH13 - PELE PARA ESTUDO PRETA - 13"" ",$ 288,
"GPH14 - PELE PARA ESTUDO PRETA - 14"" ",$ 326,
"GPH16 - PELE PARA ESTUDO PRETA - 16"" ",$ 384,
"GPH18 - PELE PARA ESTUDO PRETA - 18"" ",$ 691,
"GPH20 - PELE PARAZ ESTUDO PRETA - 20"" ",$ 768,
"GPH22 - PELE PARA ESTUDO PRETA - 22"" ",$ 922,
KITS,,categoria
FUSION,,sub
"SFHD5 - HIDRAULICA 12"", 13"", 16"", 22"" + 14"" CAIXA POROSA ",$ 2.304,
"SFWC5 - BATERA POROSA  12"", 13"", 16"", 22"" + 14"" CAIXA",$ 2.112,
"SFWD5 - BATERA HIDRÁULICA POROSA 12"", 13"", 16"", 22"" + 14"" CX. POROSA MONOFILME",$ 2.688,
"SFBC5 - BATERA CLARA CRISTAL 10"", 12"", 14"", 20"" + 14"" CAIXA",$ 1.901,
"GPH20F - MUDA 10"", 12"", 14"", 20"" + 14"" ",$ 1.862,
STANDART,,sub
"SSMS5 - HIDRÁULICA 12"", 13"", 16"", 22"" + 14"" CAIXA POROSA",$ 2.573,
"SSWC5 - BATERA POROSA 12"", 13"", 16"", 22"" + 14"" CAIXA",$ 2.400,
"SSWD5 - BATERA HIDRÁULICA POROSA 12"", 13"", 16"", 22"" + 14"" CX. POROSA MONOFILME",$ 2.880,
"SSBC5 - BATERA CLARA CRISTAL 12"", 13"", 16"", 22"" + 14"" CAIXA POROSA",$ 2.208,
"GPH5K - MUDA 12"", 13"", 16"", 22"" + 14""",$ 2.112,
KIT P/ TONS & CAIXAS,,categoria
FUSION SSB,,sub
"SFHD4 - HIDRAÚLICA 10"", 12"", 14"" + 14"" CAIXA POROSA",$ 1.766,
"SFWD4 - HIDRÁULICA POROSA 10"", 12"", 14"" + 14"" CAIXA POROSA MONOFILME",$ 2.400,
"SFBC4 - BATERA CLARA CRISTAL 10"", 12"", 14"" + 14"" CAIXA POROSA",$ 1.594,
STANDARD SSB,,sub
"SSMS4 - HIDRAÚLICA 12"", 13"", 16"" + 14"" CAIXA POROSA",$ 2.112,
"SSWD4 - HIDRÁULICA POROSA 12"", 13"", 16"" + 14"" CAIXA POROSA MONOFILME",$ 2.688,
"SSBC4  - BATERA CLARA CRISTAL 12"", 13"", 16"" + 14"" CAIXA POROSA",$ 1.901,
LINHA PERCUSSÃO,,categoria
PELE DE POLIESTER (NYLON) 250 MICRONS - GP3,,sub
1021 - GP3 LEITOSA 6'' ,100,
1023 - GP3 LEITOSA 8'' ,110,
1030 - GP3 LEITOSA 10'' ,120,
1031 - GP3 LEITOSA 11'' ,130,
1032 - GP3 LEITOSA 12'' ,150,
1033 - GP3 LEITOSA 13'' ,155,
1034 - GP3 LEITOSA 14'' ,170,
1036 - GP3 LEITOSA 16'' ,"181,35",
1038 - GP3 LEITOSA 18'' ,"341,25",
1040 - GP3 LEITOSA 20'' ,"382,2",
1042 - GP3 LEITOSA 22'' ,"431,925",
1044 - GP3 LEITOSA 24'' ,"487,5",
1046 - GP3 LEITOSA 26'' ,"547,95",
PELE DE POLIESTER RESPOSTA 75 MICRONS - GP0,,sub
"1000 - GP0 RESPOSTA 12"" - TRANSPARENTE",$ 108,
"1001 - GP0 RESPOSTA 13"" - TRANSPARENTE ",$ 107,
"1002 - GP0 RESPOSTA 14"" - TRANSPARENTE ",$ 125,
PELE POROSA PARA PERCUSSÃO 250 MICRONS - GP3,,sub
"LP1206 - PELE POROSA 6""",$ 106,
"LP1210 - PELE POROSA 10"" ",$ 154,
"LP1211 - PELE POROSA 11""",$ 186,
"LP1212 - PELE POROSA 12"" ",$ 204,
"LP1214 - PELE POROSA 14"" ",$ 233,
PELE SINTÉTICA PARA BONGO E TUMBADORA,,categoria
BONGÔ,,sub
"BFHD65 - PELE DE BONGÔ 6, 1/2” ",$ 1.198,
BFHD8 - PELE DE BONGÔ 8” ,$ 1.407,
CONGAS,,sub
"1910P - PELE REQUINTO 9,3/4"" ",$ 2.128,
"1911P - PELE QUINTO 11"" ",$ 2.261,
"1912P - PELE CONGA 11,3/4"" ",$ 2.393,
"1913P - PELE TUMBADORA 12,1/2"" ",$ 2.527,
PELE ANIMAL EMPACHADA GROSSA ( BONGO E TUMBADORA),,categoria
BONGÔ,,sub
"1906 - 6 1/2""- BONGO ",$ 1.056,
"1908 - 8""- BONGO ",$ 1.248,
CONGAS,,sub
"1910 - 9.3/4""- REQUINTO ",$ 1.536,
"1911 - 11"" - QUINTO ",$ 1.728,
"1912 - 11.3/4""- CONGA ",$ 1.901,
"1913 - 12.1/2""- TUMBADORA ",$ 2.112,
PELE NAPA,,categoria
"1610 - GP2 FORRADA DE NAPA 10"" ",$ 169,
"1612 - GP2 FORRADA DE NAPA 12"" ",$ 206,
"1614 - GP2 FORRADA DE NAPA 14"" ",$ 263,
"1616 - GP2 FORRADA DE NAPA 16"" ",$ 303,
"1618 - GP2 FORRADA DE NAPA 18"" ",$ 559,
"1620 - GP2 FORRADA DE NAPA 20"" ",$ 620,
PELE HOLOGRÁFICA,,categoria
"1810 - HOLOGRÁFICA 10""",$ 202,
"1811 - HOLOGRÁFICA 11"" ",$ 238,
"1812 - HOLOGRÁFICA 12"" ",$ 263,
PELE NYLON PERSONALIZADA,,categoria
1021P - LEITOSA PERSONALIZADA 6''  ,$ 132,
1023P - LEITOSA PERSONALIZADA 8'' ,$ 177,
1030P - LEITOSA PERSONALIZADA 10''  ,$ 188,
1031P - LEITOSA PERSONALIZADA 11'' ,$ 211,
1032P - LEITOSA PERSONALIZADA 12'' ,$ 240,
1033P - LEITOSA PERSONALIZADA 13'' ,$ 252,
1034P - LEITOSA PERSONALIZADA 14''  ,$ 269,
1035P - LEITOSA PERSONALIZADA 15'' ,$ 278,
1036P - LEITOSA PERSONALIZADA 16'' ,$ 288,
1038P -LEITOSA PERSONALIZADA 18''  ,$ 538,
1040P - LEITOSA PERSONALIZADA 20'' ,$ 601,
1042P - LEITOSA PERSONALIZADA 22'' ,$ 680,
1044P - LEITOSA PERSONALIZADA 24'' ,$ 768,
1046P - LEITOSA PERSONALIZADA 26'',$ 864,
PELE CRISTAL TRIBAL,,categoria
TR10 - CRISTAL TRIBAL 10'' ,$ 384,
TR11 - CRISTAL TRIBAL 11'' ,$ 440,
TR12 - CRISTAL TRIBAL 12'' ,$ 493,
PELE LAMINADA PARA PERCUSSÃO,,categoria
BFLH10 - PELE LAMINADA 10'' ,$ 422,
BFLH11 - PELE LAMINADA 11'' ,$ 442,
BFLH12 - PELE LAMINADA 12'' ,$ 538,
BFLH14 - PELE LAMINADA 14'' ,$ 645,
PELE PARA CUÍCA NO ARO DE ALUMÍNIO,,categoria
"1506CV - 6"" - MONTADA -COM VARETA ",$ 400,
"1507CV - 7"" - MONTADA - COM VARETA ",$ 450,
"1508CV - 8"" - MONTADA - COM VARETA ",$ 500,
"1509CV - 9"" -MONTADA - COM VARETA ",$ 550,
"1510CV - 10"" - MONTADA - COM VARETA ",$ 600,
PELE ANIMAL NO ARO DE ALUMÍNIO,,categoria
"1506C - 6"" - MONTADA ",$ 182,
"1507C - 7"" - MONTADA",$ 188,
"1508C - 8"" - MONTADA- BANJO ",$ 211,
"1510C - 10"" - MONTADA ",$ 269,
"1510CPC - 10"" - PANDEIRO CHORINHO ",$ 307,
"1511C - 11"" - MONTADA ",$ 346,
"1512C - 12"" - MONTADA ",$ 365,
"1514C - 14"" - MONTADA ",$ 442,
"1516C - 16"" - MONTADA ",$ 557,
"1518C - 18"" - MONTADA ",$ 864,
"1520C - 20"" - MONTADA ",$ 1.075,
"1522C - 22"" - MONTADA ",$ 1.344,
"1524C - 24"" - MONTADA ",$ 1.478,
"1526C - 26"" - MONTADA ",$ 1.651,
"1528C - 28"" - MONTADA ",$ 1.728,
PELE ANIMAL NO DISCO - CABRA,,categoria
"1730C - 06"" / 30cm - DISCO ",$ 154,
"1735C - 07"" / 35cm - DISCO ",$ 211,
"1740C - 08"" / 40cm - DISCO ",$ 240,
"1745C - 10"" / 45cm - DISCO ",$ 292,
"1750C - 12"" / 50cm - DISCO ",$ 384,
"1755C - 14"" / 55cm - DISCO ",$ 461,
"1760C - 16"" / 60cm - DISCO ",$ 645,
"1765C - 18"" / 65cm - DISCO ",$ 730,
"1770C - 20"" / 70cm - DISCO ",$ 768,
"1775C - 22"" / 75cm - DISCO ",$ 883,
"1780C - 24"" / 80cm - DISCO ",$ 1.152,
"1785C - 26"" / 85cm - DISCO ",$ 1.248,
"1790C - 28"" / 90cm - DISCO ",$ 1.344,
"1795C - 28"" / 95cm - DISCO ",$ 1.536,
PELE ANIMAL NO DISCO GROSSA ( BONGO E TUMBADORA) - BOI,,categoria
"1630 - 11,8"" / 30cm - PARA BONGO ",$ 440,
"1635 - 13,7"" / 35cm -PARA BONGO ",$ 571,
1640 - 40cm - GROSSA ,$ 675,
1645 - 45cm - GROSSA ,$ 769,
"1650 - 19,5"" / 50cm - CONGA (TUMBADORA) ",$ 909,
"1655 - 21,6"" / 55cm - CONGA (TUMBADORA) ",$ 1.069,
