AGOGÔ,,categoria,,
675 - DUPLO - PINTURA EPOXI - MIRIM ,546,,,
678 - DUPLO - PINTURA EPOXI ,624,800,850,870
679CR - DUPLO - CROMADO ,858,940,1000,1050
677 - TRIPLO - PINTURA EPOXI ,"877,5",,,
COD. 680 - AGOGO QUADRUPLO,2200,,,
ACESSÓRIO ,,categoria,,
BA03 - BAQUETA PARA AGOGÔ - UNIDADE,"24,375",,,
APITO,,categoria,,
METAL ,,sub,,
5030  -MODELO ROCKET - CROMADO ,351,,,
MADERA,,sub,,
5004  - MADEIRA SAMBA ,"87,75",,,
5004S - MADEIRA SAMBA - TORNEADO ,"175,5",,,
ALFAIA,,categoria,,
"BME16 - 16"" - MADEIRA COM ARO DE MADEIRA, AFINAÇÃO DE CORDA ","4143,75",,,
"BME18 - 18"" - MADEIRA COM ARO DE MADEIRA, AFINAÇÃO DE CORDA ","4309,5",,,
"BME20 - 20"" - MADEIRA COM ARO DE MADEIRA, AFINAÇÃO DE CORDA ","5138,25",,,
ATABAQUE,,categoria,,
AFINAÇÃO DE CORDA ,,sub,,
"706C - TIPO TONEL - 80cm x 9"" - PI ","4806,75",,,
"707C - TIPO TONEL - 100cm x 10"" - LE ","5635,5",,,
"708C - TIPO TONEL - 120cm x 11"" - RUM ","6215,625",,,
AFINAÇÃO DE TIRANTE ,,sub,,
"706 - TIPO TONEL - 80cm x 9"" - PI - 4 TIRANTES ","5138,25",,,
"707 - TIPO TONEL - 100cm x 10"" - LE - 4 TIRANTES ","6132,75",,,
708 - TIPO TONEL - 120cm x 11 - RUM - 4 TIRANTES ,"6464,25",,,
CHAVE DE AFINAÇÃO PARA TIRANTE ,,sub,,
889G - CHAVE DE AFINAÇÃO 16/17 ,"142,8765",,,
CHAVE DE AFINAÇÃO PARA TIRANTE ,,sub,,
5997PM - SUPORTE DE CHÃO ATABAQUE PEQUENO/MÉDIO ,"1143,675",,,
5997G - SUPORTE DE CHÃO PARA ATABAQUE GRANDE ,"1309,425",,,
ACESSÓRIOS ,,sub,,
845G - TIRANTE PARA BONGO/ATABAQUE COM PORCA (PACOTE 4 UNIDADES) ,"331,5",,,
"847 - COLUNA PARA ATABAQUE COMPLETA, EPOXI - UNIDADE ","580,125",,,
BERIMBAU,,categoria,,
5007 - BERIMBAU PEQUENO - VERNIZ COMPLETO ,"877,5",,,
5009 - BERIMBAU GRANDE - VERNIZ COMPLETO ,1014,,,
BOMBO,,categoria,,
INOX ,,sub,,
"BIN3022 - FUZILEIRO - 30cm x 22"" - 10 AFINAÇÕES ","4143,75",,,
ALUMÍNIO ,,sub,,
"BAL3022 - FUZILEIRO - 30cm x 22"" - 10 AFINAÇÕES ","3812,25",,,
"BAL3022CR - FUZILEIRO - 30cm x 22"" - 10 AFINAÇÕES - CROMADO ","4309,5",,,
MADEIRA ,,sub,,
"BME3022 - FUZILEIRO - 30cm x 22"" - 10 AFINAÇÕES","3480,75",,,
"BME3022CR - FUZILEIRO - 30cm x 22"" - 10 AFINAÇÕES - CROMADO ","4143,75",,,
CHAVE DE AFINAÇÃO ,,sub,,
888G - CHAVE DE AFINAÇÃO TUBULAR ,"77,9025",,,
"891G - CHAVE DE AFINAÇÃO EM ""L"" PROFISSIONAL ","165,75",,,
,,,,
ACESSÓRIOS ,,sub,,
BA19 - BAQUETA CURTA COM ALÇA - PONTA DE BORRACHA - UNIDADE,"67,9575",,,
BA20 - BAQUETA CURTA COM ALÇA - PONTA FORRADA - UNIDADE ,"78,73125",,,
830G - TIRANTE 30cm ZINCADO - COM PORCA - UNIDADE ,"46,90725",,,
842 - TALABARTE DE COURO 2 GANCHOS ,"326,5275",,,
842N - TALABARTE DE NYLON 2 GANCHOS ,"162,435",,,
BONGÔ,,categoria,,
"912PS - 6,5"" x 8""- ARO EPOXI",3315,,,
"912 - 6,5"" x 8""- CRAQUEADO - MADEIRA NOBRE ","4475,25",,,
CHAVE DE AFINAÇÃO PREÇO SUGERIDO,,sub,,
889G - CHAVE DE AFINAÇÃO 16/17 ,"142,8765",,,
ESTANTE PROFISSIONAL PREÇO SUGERIDO,,sub,,
5998 - ESTANTE PARA BONGO REFORÇADA,"2983,5",,,
ACESSÓRIO PREÇO SUGERIDO,,sub,,
845G - TIRANTE PARA BONGO/ATABAQUE COM PORCA (PACOTE 4 UNIDADES) ,"331,5",,,
CAIXA,,categoria,,
"10""",,sub,,
"BAL1010 - TAROL -10cm x 10"" - 6 AFINAÇÕES ","1657,5",,,
"12"" ",,sub,,
"BAL612 - REPIQUE - 6cm x 12"" - 6 AFINAÇÕES ","1657,5",,,
"BAL1012 - TAROL -10cm x 12"" - 6 AFINAÇÕES ","1906,125",,,
"BAL1512 - GUERRA - 15cm x 12"" - 6 AFINAÇÕES",1989,,,
"BAL2012M - MALACACHETA - 20cm x 12"" - 6 AFIN. - c/BORDÃO ","2303,925",,,
"BAL2012MPP - MALACACHETA - 20cm x 12"" - 6 AFIN. - c/BORDÃO (2 CORES)",2652,,,
COD. BAL1512CR - CAIXA ALUMINIO ARO CROMADO 12X15CM 6 BORDOES ,2300,2400,2500,2650
"BAL2012M - BAL2012M6 MALACACHETA - 20cm x 12"" - 6 AFIN. - c/BORDÃO 6 FIOS ","2469,675",,,
"14""",,sub,,
ALUMÍNIO,,sub,,
"BAL614 - ALUMÍNIO - REPIQUE - 6cm x 14"" - 6 AFINAÇÕES ","1906,125",,,
"BAL1014 - ALUMÍNIO - TAROL - 10cm x 14"" - 6 AFINAÇÕES ","2038,725",,,
"BAL1514 - ALUMÍNIO - GUERRA - 15cm x 14"" - 6 AFINAÇÕES ","2154,75",,,
"BAL1514CR - ALUMÍNIO - GUERRA - 15cm x 14"" - 6 TIRANTES - ARO CROMADO ","2453,1",,,
"BAL2014PP - ALUMÍNIO - GUERRA - 20cm x 14"" - 6 BORDOES  ","3457,545",,,
INOX ,,sub,,
"BIN1014 - INOX - TAROL - 10cm x 14"" - 6 AFINAÇÕES ","2632,5",,,
CHAVE DE AFINAÇÃO ,,sub,,
888G - CHAVE DE AFINAÇÃO TUBULAR,"77,9025",,,
"891G - CHAVE DE AFINAÇÃO EM ""L"" PROFISSIONAL ","165,75",,,
ACESSÓRIOS PARA CAIXA ,,sub,,
BA01 - BAQUETA PARA CAIXA REPIQUE/TAROL - PAR ,"67,9575",,,
BA02 - BAQUETA PARA CAIXA DE GUERRA - PAR ,"78,73125",,,
BA03 - BAQUETA PARA REPINIQUE MADEIRA LISA - UNIDADE ,"20,71875",,,
BA11 - BAQUETA PARA CAIXA REPIQUE COM PONTA DE NYLON - PAR,"79,56",,,
2300 - BORDÃO PARA MALACACHETA ,"42,26625",,,
841 - TALABARTE DE COURO 1 GANCHO ,"281,775",,,
841N - TALABARTE DE NYLON 1 GANCHO,"147,5175",,,
842 - TALABARTE DE COURO 2 GANCHOS ,"331,5",,,
842N - TALABARTE DE NYLON 2 GANCHOS ,"162,435",,,
825G - TIRANTE 6CM ZINCADO - COM PORCA - UNIDADE ,"19,89",,,
826G - TIRANTE 10CM ZINCADO - COM PORCA - UNIDADE,"24,8625",,,
827G - TIRANTE 15CM ZINCADO - COM PORCA - UNIDADE ,"29,00625",,,
828G - TIRANTE 20CM ZINCADO - COM PORCA - UNIDADE,"36,465",,,
848G - ESTICADOR DE BORDAO 20CM - 6 FIOS - COM PORCA ,"66,3",,,
"2320 - ESTEIRA 6 FIOS 12"" ","162,435",,,
"2324 - ESTEIRA 6 FIOS 14"" ","170,7225",,,
"2321 - ESTEIRA 12 FIOS 12"" ","187,2975",,,
"2325 - ESTEIRA 12 FIOS 14"" ","202,215",,,
"2322 - ESTEIRA 18 FIOS 12"" ","205,53",,,
"2326 - ESTEIRA 18 FIOS 14""","229,56375",,,
"2323 - ESTEIRA 24 FIOS 12"" ","241,995",,,
"2327 - ESTEIRA 24 FIOS 14"" ","246,13875",,,
"2328 - ESTEIRA 30 FIOS 14""","293,046",,,
"2329 - ESTEIRA 36 FIOS 14"" ","338,13",,,
"2330 - ESTEIRA 40 FIOS 14"" ","362,9925",,,
CARRILHÃO,,categoria,,
SIMPLES ,,sub,,
555 - 30 NOTAS SIMPLES - ESCALA SONORA ,"1540,5",,,
557 - 40 NOTAS SIMPLES - ESCALA SONORA,2145,,,
DUPLO ,,sub,,
556 - 60 NOTAS - DUPLO - ESCALA SONORA ,2925,,,
558 - 80 NOTAS - DUPLO - ESCALA SONORA ,4290,,,
CAPA ,,sub,,
CAP555 -CAPA PARA CARRILHÃO PEQUENO ,"175,5",,,
CAP558 - CAPA PARA CARRILHÃO GRANDE ,195,,,
ESTANTE,,sub,,
EST-CAR ESTANTE DE CARRILHÃO ,1755,,,
CAXIXI,,categoria,,
5011 - CAXIXI PEQUENO ,273,,,
5012 - CAXIXI MÉDIO ,312,,,
5013 - CAXIXI GRANDE ,468,,,
CLAVE DE RUMBA,,categoria,,
CRME - CLAVE DE RUMBA ,468,,,
CONGA,,categoria,,
"902-24R - REQUINTO - 80cm x 9""3/4","12099,75",,,
903-26R - QUINTO - 80cm x 11” ,"12762,75",,,
904-27R - CONGA - 80cm x 11”3/4 ,"13591,5",,,
905-28R - TUMBADORA (TUMBA) - 80cm x 12”1/2 ,"14055,6",,,
ESTANTE ,,sub,,
5999 - SUPORTE PARA CONGA/TUMBADORA INDIVIDUAL ,"2817,75",,,
5999D - SUPORTE PARA CONGA/TUMBADORA CENTRAL DUPLA ,"3149,25",,,
 CHAVE DE AFINAÇÃO ,,sub,,
889G - CHAVE DE AFINAÇÃO 16/17 ,"142,8765",,,
ACESSÓRIOS ,,sub,,
846 - TIRANTE PARA TUMBADORA (PACOTE COM 5),"414,375",,,
"848  - COLUNA PARA TUMBADORA COMPLETA, CRAQUEADA (UNIDADE)","580,125",,,
CONGA COMPACTA,,categoria,,
"903-904CPT - QUINTO 11"" E CONGA 11""3/4 COM SUPORTE ",16575,,,
"904-905CPT - CONGA 11"" 3/4 E TUMBA 12"" 1/2 COM SUPORTE ","19061,25",,,
"903-904-905CPT - QUINTO 11"", CONGA 11"" 3/4 E TUMBA 12"" 1/2 COM SUPORTE ",23205,,,
CHAVE DE AFINAÇÃO ,,sub,,
891G - CHAVE DE AFINAÇÃO ALIEN,"86,19",,,
CORNETA,,categoria,,
CORNETA ,,sub,,
3200 - CORNETA CURTA EM SIB NIQUELADA ,"3944,85",,,
3201 - CORNETA CURTA EM RÉ NIQUELADA ,"3772,1385",,,
3202 - CORNETA LONGA EM SIB NIQUELADA,"3772,1385",,,
3203 - CORNETA LONGA EM DÓ NIQUELADA ,"4384,0875",,,
3205 - CORNETA LONGA EM FÁ (MOR) NIQUELADA ,"4117,23",,,
3220 - CLARIM EM MIB NIQUELADO,"4773,6",,,
CORNETA,,categoria,,
3200G - CORNETA CURTA EM SIB NIQUELADA C/ GATILHO E CHAVE D'AGUA,"6004,29375",,,
3201G - CORNETA CURTA EM RÉ NIQUELADA C/ GATILHO E CHAVE D'AGUA,"5465,772",,,
3202G - CORNETA LONGA EM SIB NIQUELADA C/ GATILHO E CHAVE D'AGUA ,"5718,375",,,
3205G - CORNETA LONGA EM FÁ (MOR) NIQUELADA C/ GATILHO E CHAVE D'AGUA ,"6252,09",,,
3220G - CLARIM EM MIB NIQUELADO C/ GATILHO E CHAVE D'AGUA,"6576,13125",,,
BOCAL ,,sub,,
2500 - BOCAL PARA CORNETAS ,"667,14375",,,
CORNETÃO,,categoria,,
CORNETÃO ,,sub,,
3210 - CORNETÃO HORIZONTAL EM SIB NIQUELADO ,"5756,4975",,,
3211 - CORNETÃO HORIZONTAL EM FÁ NIQUELADO,"6252,09",,,
3212 - CORNETÃO HORIZONTAL EM MIB NIQUELADO ,"7046,86125",,,
CORNETÃO,,categoria,,
3210G - CORNETÃO HORIZONTAL EM SIB NIQUELADO C/ GATILHO E CHAVE D'AGUA ,"11436,75",,,
3211G - CORNETÃO HORIZONTAL EM FÁ NIQUELADO C/ GATILHO E CHAVE D'AGUA ,"13143,975",,,
3212G - CORNETÃO HORIZONTAL EM MIB NIQUELADO C/ GATILHO E CHAVE D'AGUA,"14751,75",,,
BOCAL ,,sub,,
2501 - BOCAL PARA CORNETÕES ,"1181,7975",,,
CUÍCA,,categoria,,
INOX ,,sub,,
"BIN2506C - 25cm x 6"" - 5 AFINAÇÕES - ARO LARGO","1408,875",,,
"BIN2508C - 25cm x 8"" - 8 AFINAÇÕES - ARO LARGO ","2071,875",,,
ALUMÍNIO ,,sub,,
"731 - 17cm x 6"" - 5 AFINAÇÕES ","877,5",,,
"BAL2506C - 25cm x 6"" - 5 AFINAÇÕES - ARO LARGO ","1462,5",,,
"BAL2508C - 25cm x 8"" - 8 AFINAÇÕES - ARO LARGO",2262,,,
"BAL2508CPP - 25cm x 8"" - 8 AFINAÇÕES - ARO LARGO - (2 CORES) ",2730,,,
"BAL2609CC - 26cm x 9"" - 9 AFINAÇÕES - ARO LARGO ",2691,,,
"BAL3010C - 30cm x 10"" - 10 AFINAÇÕES - ARO LARGO ","2632,5",,,
"BAL3010CPP - 25cm x 10"" - 8 AFINAÇÕES - ARO LARGO - (2 CORES) ","2817,75",,,
BAL3010CCR  - CUICA 10 ALUMINIO ARO CROMADO ,2700,,,
ESPECIAL ,,sub,,
"BINOURO - INOX 10"" - FERRAGENS DE LATÃO - 10 AFINAÇÕES ","4889,625",,,
"BALOURO - ALUMINIO 10"" - FERRAGENS DE LATÃO - 10 AFINAÇÕES ",4641,,,
"BMEOURO - MADEIRA 8"" - FERRAGEM DE LATÃO - 8 AFINAÇÕES ","4972,5",,,
CHAVE DE AFINAÇÃO ,,sub,,
890G - CHAVE DE AFINAÇÃO ESTAMPADA,"48,75",,,
888G - CHAVE DE AFINAÇÃO TUBULAR,"91,65",,,
"891G - CHAVE DE AFINAÇÃO EM ""L"" PROFISSIONAL ",195,,,
888GS - CHAVE DE AFINAÇÃO TUBULAR ESPECIAL ,"214,5",,,
ACESSÓRIOS ,,sub,,
2230 - VARETA DE BAMBU PARA CUICA (GAMBITO) - (PACOTE COM 2) ,"124,8",,,
839 - GORGURÃO 22CM PROFISSIONAL (PACOTE COM 10 UNIDADES) ,1170,,,
842 - TALABARTE DE COURO 2 GANCHOS ,390,,,
842N - TALABARTE DE NYLON 2 GANCHOS ,"191,1",,,
828G - TIRANTE 20cm ZINCADO - COM PORCA -UNIDADE ,39,,,
828GG - TIRANTE 23cm ZINCADO - COM PORCA -UNIDADE ,"46,8",,,
829G - TIRANTE 25cm ZINCADO - COM PORCA - UNIDADE ,"48,75",,,
DJÊMBE,,categoria,,
"853 - 13"" - 7 AFINAÇÕES - PELE LAMINADA",6630,,,
"854 - 14"" - 8 AFINAÇÕES - PELE LAMINADA","6878,625",,,
CHAVE DE AFINAÇÃO PARA TIRANTE,,sub,,
892G - CHAVE DE AFINAÇÃO 12/13 ,"101,1075",,,
ACESSÓRIOS ,,sub,,
848G - TIRANTE PARA DJEMBE (PACOTE COM 8 UNIDADES) ,"414,375",,,
"849 - COLUNA PARA DJEMBE, EPOXI (PACOTE COM 8 UNIDADES) ","911,625",,,
842 - TALABARTE DE COURO 2 GANCHOS,"326,5275",,,
842N - TALABARTE DE NYLON 2 GANCHOS,"162,435",,,
GANZÁ,,categoria,,
PLÁSTICO ,,sub,,
834S - OVINHO ,"136,5",,,
ALÚMINIO ,,sub,,
"836S - MIRIM - 13,5cm x 4,5cm ",273,,,
"837S - PEQUENO SIMPLES - 22cm x 5,1cm ","370,5",,,
"838S - MEDIO SIMPLES - 30cm x 6,5cm ","526,5",,,
"839S - GRANDE SIMPLES 39cm X 7,5cm ",663,,,
PANDEIRÃO,,categoria,,
ALÚMINIO - CORPO DE 10 CM ,,sub,,
"655PAN - 14"" - 6 COL. - PELE NYLON - EPOXI ",3120,,,
"656PAN - 16"" - 7 COL. - PELE NYLON - EPOXI ",3588,,,
"657PAN - 18"" - 8 COL. - PELE NYLON - EPOXI ",4017,,,
"658PAN - 20"" - 9 COL. - PELE NYLON - EPOXI",4446,,,
"659PAN - 22"" - 10 COL. - PELE NYLON - EPOXI",4680,,,
"660PAN - 24"" - 11 COL. - PELE NYLON - EPOXI ",4875,,,
ACESSÓRIOS ,,sub,,
"843GN - TIRANTE REBOLO/TAMTAM ""POP LINE"" COM PORCA (PACOTE COM 12) ",546,,,
CHAVE DE AFINAÇÃO ,,sub,,
888G - CHAVE DE AFINAÇÃO TUBULAR,"91,65",,,
"891G - CHAVE DE AFINAÇÃO EM ""L"" PROFISSIONAL ",195,,,
PANDEIRO,,categoria,,
INICIANTE ,,sub,,
"628PE - 8"" - 5 TIRANTES - 8 PRATINELAS - PELE NYLON - MADEIRA ENVERN. ","760,5",,,
"628PEA - 8"" - 5 TIRANTES - 8 PRATINELAS - PELE ANIMAL - MADEIRA ENVERN.",975,,,
"628PES - 8"" - MOD. SINFÔNICO - 26 PRATINELAS INOX - PELE ANIMAL PREGADA ",1131,,,
"631PE - 10"" - 6 TIRANTES - 10 PRATINELAS - PELE NYLON - MADEIRA ENVERN.",897,,,
"631PEA - 10"" - 6 TIRANTES - 10 PRATINELAS - PELE ANIMAL - MADEIRA ENVERN. ","1150,5",1200,1300,1380
"631PF - 10"" - 6 TIRANTES - 10 PRATINELAS - PELE NYLON - FÓRMICA",1014,,,
"631PFH - 10"" - 6 TIRANTES - 10 PRATINELAS - PELE HOLOGRAFICA - FÓRMICA",1170,,,
"632PE - 11"" - 7 TIRANTES - 12 PRATINELAS - PELE NYLON - MADEIRA ENVERN. ","1033,5",,,
"632PEA - 11"" - 7 TIRANTES - 12 PRATINELAS - PELE ANIMAL - MADEIRA ENVERN. ",1365,,,
"632PF - 11"" - 7 TIRANTES - 12 PRATINELAS - PELE NYLON- FÓRMICA ",1638,,,
"632PFH - 11"" - 7 TIRANTES - 12 PRATINELAS - PELE HOLOGRAFICA - FÓRMICA ","1306,5",,,
"635PE - 12"" - 12 TIRANTES - 12 PRATINELAS - PELE NYLON - MADEIRA ENVERN. ","1189,5",,,
"635PEA - 12"" - 12 TIRANTES - 12 PRATINELAS -PELE ANIMAL - MADEIRA ENVERN.","1501,5",,,
"635PF - 12"" - 12 TIRANTES - 12 PRATINELAS - PELE NYLON - FÓRMICA","1306,5",,,
"635PFH - 12"" - 12 TIRANTES - 12 PRATINELAS - PELE HOLOGRAFICA - FÓRMICA ","1423,5",,,
PROFISSIONAL 1 AFINAÇÃO ,,sub,,
"641PEH - 10"" - 7 COL. - PELE HOLOGRAFICA - 24 PRATINELAS - MAD. ENVERN. ","2154,75",,,
"641PEP - 10"" - 7 COL. - PELE POROSA - 24 PRATINELAS - MAD. ENVERN. ","2154,75",,,
"641PP - 10"" - 7 COL. - PELE POROSA - 24 PRATINELAS FÓRMICA - (2 CORES) ","2370,225",2400,2600,2680
"644PEH - 11"" - 8 COL. - PELE HOLOGRAFICA - 28 PRATINELAS - MAD. ENVERN. ","2320,5",,,
"644PEP - 11"" - 8 COL. - PELE POROSA - 28 PRATINELAS - MAD. ENVERN.","2320,5",,,
"644PP - 11"" - 8 COL. - PELE POROSA - 28 PRATINELAS FÓRMICA - (2 CORES) ","2552,55",2600,2750,2880
"644TB - 11"" - 8 COL. - PELE POROSA - 28 PRATINELAS FÓRMICA - (TRIBAL)",2652,,,
"647PEH - 12"" - 9 COL. - PELE HOLOGRÁFICA - 32 PRATINELAS - MAD. ENVERN.","2486,25",,,
"647PEP - 12"" - 9 COL. - PELE POROSA - 32 PRATINELAS - MAD. ENVERN","2486,25",2600,,
"647PP - 12"" - 9 COL. - PELE NYLON - 32 PRATINELAS FÓRMICA - (2 CORES)","2734,875",2800,3000,3100
PROFISSIONAL 2 AFINAÇÃO ,,sub,,
"641PECR - 10""- 14 COL. - PELE HOLOG. - 24 PRATINELAS - 6 ABAFAD. ","2403,375",,,
"641PECRP - 10""- 14 COL. - PELE POROSA / HD PRETA - 24 PRATINELAS - 6 ABAFAD. ","2403,375",,,
"644PECR - 11""- 16 COL. - PELE HOLOG. - 28 PRATINELAS - 7 ABAFADORES ","2569,125",,,
"644PECRP - 11""- 16 COL. - PELE POROSA / HD PRETA - 28 PRATINELAS - 7 ABAFAD. ","2569,125",,,
"647PECR - 12"" 18 COL. - PELE HOLOG. - 32 PRATINELAS - 8 ABAFADORES ","2734,875",,,
CHORO ,,sub,,
"628PECRA - 8"" - 5 COLUNAS - PELE ANIMAL - 8 PRATINELAS - 4 ABAFADORES ",1521,,,
"640PECRA - 10"" - 7 COLUNAS - PELE ANIMAL - 24 PRATINELAS - 6 ABAFADORES ",1911,,,
"643PECRA - 11""- 8 COLUNAS - PELE ANIMAL - 28 PRATINELAS - 7 ABAFADORES ",2145,,,
CHORINHO ESPECIAL ,,sub,,
"650CRA - 10""- 7 COLUNAS - PRATINELA LINHA TITANIUM","1852,5",,,
"650CRA4 - 10""- 7 COLUNAS -PRATINELA COM 4 CHUVEIRINHOS ",2340,,,
"650CRA8 - 10""- 7 COLUNAS - PRATINELA COM 8 CHUVEIRINHOS ",2496,,,
"650-LT - 10""- 7 COLUNAS - PRATINELA DE LATÃO CONCAVAS","1930,5",1980,2150,2200
"651CRA - 11"" - 8 COLUNAS - PRATINELA LINHA TITANIUM ","2437,5",,,
"651CRAC - 11""- 8 COLUNAS - 7 PARES DE PRATINELAS DE LATÃO CONCAVAS ",2535,,,
CHAVE DE AFINAÇÃO ,,sub,,
854G - CHAVE DE AFINAÇÃO ESTAMPADA PEQUENA ,"44,85",,,
"850G - CHAVE DE AFINAÇÃO PEQUENA REFORÇADA ""T""",156,,,
ACESSÓRIOS ,,sub,,
841CP - TIRANTE PARA PANDEIRO COM PORCA (PACOTE COM 18) ,312,,,
