AGOGÔ,,categoria,,
"850P - COLUNA PARA PANDEIRO DE ALUMÍNIO, COMPLETO (PACOTE COM 18)",351,,,
PRATO,,categoria,,
"770B - 13"" PAR DE PRATOS PARA BANDA EM LATÃO - LIGA SONORA ",2652,,,
ACESSÓRIOS ,,sub,,
851 - CORREIA PARA PRATO EM COURO- PAR ,"134,55",,,
REBOLO,,categoria,,
RETO ALUMINIO,,sub,,
"LAL5012SMN - 50cm x 12"" - 6 COLUNAS - PELE NAPA","2270,775",,,
"LAL5012SMCR - 50cm x 12"" - 6 AFINAÇOES - PELE NAPA - CROMADO ","2436,525",,,
RETO MADEIRA ,0,sub,,
"LME5012SMN - 50cm x 12"" - 6 COLUNAS - PELE NAPA - REFORÇO INF. ","2121,6",,,
"LME5012SMCR - 50cm x 12"" - 6 AFINAÇOES - PELE NAPA - REFORÇO INF. - CROMADO","2453,1",,,
CÔNICO ALUMINIO,0,sub,,
"LAL4510TMA - 45cm x 10"" - 5 AFINAÇOES - PELE ANIMAL ","2204,475",,,
"LAL4510TMAP - 45cm x 10"" - 5 AFINAÇOES - PELE ANIMAL - PINTADO ","2318,8425",,,
"LAL4510TMAPP - 45cm x 10"" - 5 AFINAÇOES - PELE ANIMAL - PINTADO (2 CORES) ","2569,125",,,
"LAL4510TMACRP - 45cm x 10"" - 5 AFINAÇOES - PELE ANIMAL - PINTADO - CROMADO ","2701,725",,,
"LAL5511TMA - 55cm x 11"" - 5 AFINAÇOES - PELE ANIMAL ","2983,5",,,
"LAL5511TMAP - 55cm x 11"" - 5 AFINAÇOES - PELE ANIMAL - PINTADO ","3132,675",,,
" LAL5511TMAPP - 55cm x 11"" - 5 AFINAÇOES - PELE ANIMAL - PINTADO (2 CORES) ","3397,875",3300,3600,3680
"LAL5511TMACR - 55cm x 11"" - 5 AFINAÇOES - PELE ANIMAL - CROMADO","3182,4",,,
"LAL5511TMACRP - 55cm x 11"" - 5 AFINAÇOES - PELE ANIMAL - CROMADO - PINTADO ","3480,75",,,
"LAL4512TMA - 45cm x 12"" - 6 AFINAÇÕES - PELE ANIMAL ","2983,5",,,
"LAL4512TMAPP - 45cm x 12"" - 6 AFINAÇÕES - PELE ANIMAL - (2 CORES) ","3563,625",,,
"LAL4512TMACR - 45cm x 12"" - 6 AFINAÇOES - PELE ANIMAL - CROMADO","3149,25",,,
"LAL4512TMACRP - 45cm x 12"" - 6 AFINAÇOES - PELE ANIMAL - PINTADO - CROMADO ",3315,,,
CONICO MADEIRA,,sub,,
"LME5010TMA - 50cm x 10"" - 5 AFINAÇOES - PELE ANIMAL","1823,25",,,
"LME5010TMAP - 50cm x 10"" - 5 AFINAÇOES - PELE ANIMAL - PINTADO ","2154,75",,,
"LME5010TMAPP - 50cm x 10"" - 5 AFINAÇOES - PELE ANIMAL - PINTADO (2 CORES)","2370,225",,,
"LME5010TMACR - 50cm x 10"" - 5 AFINAÇOES - PELE ANIMAL ","2121,6",,,
"LME5010TMACRP - 50cm x 10"" - 5 AFINAÇOES - PELE ANIMAL - PINTADO ","2320,5",,,
"LME4512TMA - 45cm x 12"" - 6 AFINAÇÕES - PELE ANIMAL","2635,425",,,
POP LINE by GOPE ,,categoria,,
RETO,,sub,,
"RFE5012SM 50cm x 12"" - ARO REDONDO - 6 COLUNAS - PELE NAPA ",1989,,,
"RFE5012SMP 50cm x 12"" - ARO REDONDO - 6 COLUNAS - PELE NAPA - PINTADO ","2187,9",,,
CÔNICO ,,sub,,
"RFE4512TMN - 45cm x 12"" - ARO REDONDO - 6 COLUNAS - PELE NAPA ","2154,75",,,
"RFE4512TMNP - 45cm x 12"" - ARO REDONDO - 6 COLUNAS - PELE NAPA -PINTADO","2370,225",,,
CHAVE DE AFINAÇÃO ,,sub,,
890G - CHAVE DE AFINAÇÃO ESTAMPADA ,"41,4375",,,
ACESSÓRIOS ,,sub,,
844G - TIRANTE PARA REBOLO/TIMBA/TAMTAM COM PORCA (PACOTE COM 6),"265,2",,,
"851C - COLUNA REBOLO/TIMBA/TAMTAM, COMPLETO - EPOXI (PACOTE COM 6) ",663,,,
"843G - TIRANTE REBOLO/TAMTAM ""POP LINE"" COM PORCA (PACOTE COM 6)","232,05",,,
"855C - COLUNA REBOLO/TAMTAM ""POP LINE"" COMPLETO (PACOTE COM 6) ","480,675",,,
842 - TALABARTE DE COURO 2 GANCHOS ,"331,5",,,
842N - TALABARTE DE NYLON 2 GANCHOS,"162,435",,,
RECO-RECO,,categoria,,
FERRO ,,sub,,
763 2 - MOLAS PINTURA EPOXI - GUIRO ,"487,5",,,
764 3 - MOLAS PINTURA EPOXI - GUIRO ,663,,,
764P - 3 MOLAS PINTURA EPOXI - QUADRADO ,"760,5",,,
ALUMÍNIO ,,sub,,
767 - 4 MOLAS COM REFORÇO NAS LATERIAIS,1014,,,
767P - 4 MOLAS COM REFORÇO NAS LATERIAIS - PINTADO ,"1111,5",,,
ACESSÓRIOS ,,sub,,
BA35 - BAQUETA DE RECO PARA REPOSIÇÃO ,"97,5",,,
2024FR - MOLA DE RECO (PACOTE COM 3 UNIDADES),"175,5",,,
REPINIQUE,,categoria,,
ALUMÍNIO ,,sub,,
"BAL3008R - 30cm x 8"" - ARO - 5 AFINAÇÕES - BACURINHA","1657,5",,,
"BAL3010R - 30cm x 10"" - ARO - 6 AFINAÇÕES ","2071,875",2100,2300,2380
"BAL3010RCR - 30cm x 10"" - ARO - 6 AFINAÇÕES ","2237,625",,,
"BAL3012R - 30cm x 12"" - ARO - 7 AFINAÇÕES","2254,2",,,
"BAL3012RPP - 30cm x 12"" - ARO - 7 AFINAÇÕES 2 COORES","2727,582",,,
 BAL3012RCR - REPINIQUE ALUMINIO ARO CROMADO 12X30 7 TENSORES,2350,2380,2550,2650
"BAL3012R12 - 30cm x 12"" - ARO - 12 AFINAÇÕES ","2635,425",,,
"BAL3012R12CR - 30cm x 12"" - ARO - 12 AFINAÇÕES ","2751,45",,,
CHAVE DE AFINAÇÃO ,,sub,,
888G - CHAVE DE AFINAÇÃO TUBULAR ,"48,75",,,
"891G - CHAVE DE AFINAÇÃO EM ""L"" PROFISSIONAL ",195,,,
ACESSÓRIOS ,,sub,,
BA03 - BAQUETA PARA REPINIQUE MADEIRA LISA - UNIDADE ,"24,375",,,
BA21 - BAQUETA DE NYLON PARA REPINIQUE - UNIDADE,"175,5",,,
830G - TIRANTE 30CM ZINCADO - COM PORCA - UNIDADE ,"55,185",,,
841 - TALABARTE DE COURO 1 GANCHO,"331,5",,,
841N - TALABARTE DE NYLON 1 GANCHO,"173,55",,,
REPIQUE DE ANEL,,categoria,,
ALUMÍNIO ,,sub,,
"LAL3012RAA - 30cm x 12""- 10 COLUNAS - AFINAÇÃO IND.","2966,925",,,
"LAL3012RAAP - 30cm x 12""- 10 COLUNAS - AFINAÇÃO IND.- PINTADO ","3215,55",,,
"LAL3012RAAPP - 30cm x 12""- 10 COLUNAS - AFINAÇÃO IND.- PINTADO (2 CORES) ","3480,75",3450,3700,3850
"LAL3012RAACR - 30cm x 12""- 10 COLUNAS - AFINAÇÃO IND.","3646,5",,,
CHAVE DE AFINAÇÃO ,,sub,,
890G - CHAVE DE AFINAÇÃO ESTAMPADA ,"41,4375",,,
ACESSÓRIOS ,,sub,,
844G - TIRANTE PARA REBOLO/TIMBA COM PORCA (PACOTE COM 6),"265,2",,,
"851C - COLUNA REBOLO/TIMBA/TAMTAM, COMPLETO - EPOXI (PACOTE COM 6)",663,,,
REPIQUE DE MÃO,,categoria,,
ALUMÍNIO ,,sub,,
"LAL3010RM - 30cm x 10"" - 5 AFINAÇÕES ",,,,
"LAL3010RMP - 30cm x 10"" - 5 AFINAÇÕES - PINTADO ","1856,4",,,
"LAL3010RMCR - 30cm x 10"" - 5 AFINAÇÕES - CROMADO ","2154,75",,,
"LAL3011RM - 30cm x 11"" - 6 AFINAÇÕES ","1839,825",,,
"LAL3011RMP - 30cm x 11"" - 6 AFINAÇÕES - PINTADO ","1972,425",,,
"LAL3011RMPP - 30cm x 11"" - AFINAÇÕES - (2 CORES)","2154,75",2200,2350,2480
"LAL3012RM - 30cm x 12"" - 6 AFINAÇÕES ","2038,725",,,
"LAL3012RMP - 30cm x 12"" - 6 AFINAÇÕES - PINTADO ","2171,325",,,
MADEIRA ,,sub,,
"LME3010RM - 30cm x 10""- 5 AFINAÇÕES - REFORÇO INFERIOR","1491,75",,,
"LME3010RMP - 30cm x 10""- 5 AFINAÇÕES - REFORÇO INFERIOR - PINTADO ","1640,925",,,
"LME3012RM - 30cm x 12""- 6 AFINAÇÕES - REFORÇO INFERIOR ","2071,875",,,
"LME3012RMP - 30cm x 12""- 6 AFINAÇÕES - REFORÇO INFERIOR - PINTADO ","2279,0625",,,
POP LINE by GOPE ,,categoria,,
"RFE3010RM - 30cm x 10"" - ARO REDONDO - 5 COLUNAS ","1475,175",,,
"RFE3010RMP - 30cm x 10"" - ARO REDONDO - 5 COLUNAS - PINTADO ","1624,35",,,
"RFE3012RM - 30cm x 12"" - ARO REDONDO - 6 COLUNAS","2547,5775",,,
"RFE3012RMP - 30cm x 12"" - ARO REDONDO - 6 COLUNAS - PINTADO ","1922,7",,,
CHAVE DE AFINAÇÃO ,,sub,,
890G - CHAVE DE AFINAÇÃO ESTAMPADA ,"41,4375",,,
ACESSÓRIOS ,,sub,,
844G - TIRANTE PARA REBOLO/TIMBA COM PORCA (PACOTE COM 6) ,"265,2",,,
"851C - COLUNA REBOLO/TIMBA/TAMTAM, COMPLETO - EPOXI (PACOTE COM 6) ",663,,,
"843G - TIRANTE REBOLO/TAMTAM ""POP LINE"" COM PORCA (PACOTE COM 6)","232,05",,,
"855C - COLUNAREBOLO/TAMTAM ""POP LINE"" COMPLETO (PACOTE COM 6)","480,675",,,
ROCAR (CHOCALHO),,categoria,,
ALUMÍNIO ,,sub,,
530 - ROCAR - CARNAVAL 3 COLUNAS - 60 PRATINELAS ,975,,,
530L - ROCAR - CARNAVAL 2 COLUNAS - 60 PRATINELAS ,936,,,
MADEIRA ,,sub,,
531 - ROCAR - PRATINELA PEQUENA CORPO MADEIRA - 3 FILEIRAS ,390,,,
536 - ROCAR - PRATINELA GRANDE CORPO MADEIRA 5 FILEIRAS ,780,,,
538 -ROCAR/CHOCALHO MADERA ,1200,,,
3390,,categoria,,
INOX ,,sub,,
"BIN3014 - 30cm x 14"" - 6 AFINAÇÕES - MÉDIO","2403,375",,,
"BIN6014 - 60cm x 14"" - 6 AFINAÇÕES - GIGANTE ","3480,75",,,
ALUMÍNIO ,,sub,,
"BAL2012 - 20cm x 12"" - 6 AFINAÇÕES - JÚNIOR MÉDIO ","1823,25",,,
"BAL3014 - 30cm x 14"" - 6 AFINAÇÕES - MÉDIO ","2221,05",,,
"BAL4514 - 45cm x 14"" - 6 AFINAÇÕES - MÓR","2486,25",,,
"BAL4518 - 45m x 18"" - 8 AFINAÇÕES ","3646,5",,,
"BAL4518P - 45m x 18"" - 8 AFINAÇÕES - PINTADO ","4011,15",,,
BAL4518CR - SURDO ALUMINIO ARO CROMADO 2 COUROS 18X45CM,4500,,,
"BAL4520 - 45cm x 20"" - 10 AFINAÇÕES","4143,75",,,
"BAL4520P - 45cm x 20"" - 10 AFINAÇÕES - PINTADO","4558,125",,,
"BAL4522 - 45cm x 22"" - 10 AFINAÇÕES","4806,75",,,
"BAL4522P - 45cm x 22"" - 10 AFINAÇÕES - PINTADO","5287,425",,,
BAL4522CR - SURDO ALUMINIO ARO CROMADO 2 COUROS 22X45CM,5900,,,
"BAL5016 - 50cm x 16"" - 8 AFINAÇÕES ","3232,125",,,
"BAL5018 - 50cm x 18"" - 8 AFINAÇÕES ","3812,25",,,
"BAL5020 - 50cm x 20"" - 10 AFINAÇÕES - TERCEIRA ","4442,1",,,
"BAL5022 - 50cm x 22"" - 10 AFINAÇÕES - SEGUNDA ","5138,25",,,
"BAL5024 - 50cm x 24"" - 12 AFINAÇÕES - PRIMEIRA ","5801,25",,,
"BAL5026 - 50cm x 26"" - 12 AFINAÇÕES - PRIMEIRA ",6630,,,
BAL5026CR - SURDO ALUMINIO ARO CROMADO 2 COUROS 26X50CM,6200,,,
"BAL5028 - 50cm x 28"" - 14 AFINAÇÕES - PRIMEIRA","7458,75",,,
"BAL6014 - 60cm x 14"" - 6 AFINAÇÕES ","2983,5",,,
"BAL6018 - 60cm x 18"" - 8 AFINAÇÕES ","4309,5",,,
"BAL6020 - 60cm x 20"" - 10 AFINAÇÕES - TERCEIRA","5469,75",,,
"BAL6022 - 60cm x 22"" - 10 AFINAÇÕES - SEGUNDA","6116,175",,,
"BAL6024 - 60cm x 24"" - 12 AFINAÇÕES - PRIMEIRA ","6795,75",,,
"BAL6026 - 60cm x 26"" - 12 AFINAÇÕES - PRIMEIRA",7293,,,
"BAL6028 - 60cm x 28"" - 14 AFINAÇÕES - PRIMEIRA ","7790,25",,,
MADEIRA ,,sub,,
"BME3014 - 30cm x 14"" - 6 AFINAÇÕES - MÉDIO ",1989,,,
"BME4514 - 45cm x 14"" - 6 AFINAÇÕES - MÓR ","2320,5",,,
"BME5018 - 50cm x 18"" - 8 AFINAÇÕES",3315,,,
"BME5020 - 50cm x 20"" - 10 AFINAÇÕES ","3812,25",,,
"BME5022 - 50cm x 22"" - 10 AFINAÇÕES ","4226,625",,,
"BME5024 - 50cm x 24"" - 12 AFINAÇÕES ","4856,475",,,
"BME6016 - 60cm x 16"" - 8 AFINAÇÕES","3215,55",,,
"BME6018 - 60cm x 18"" - 8 AFINAÇÕES - CORTE ","3646,5",,,
"BME6018CR - 60cm x 18"" - 8 AFINAÇÕES - CORTE - CROMADO ","4060,875",,,
"BME6020 - 60cm x 20"" - 10 AFINAÇÕES - TERCEIRA ","4127,175",,,
"BME6022 - 60cm x 22"" - 10 AFINAÇÕES - SEGUNDA ","4558,125",,,
"BME6024 - 60cm x 24"" - 12 AFINAÇÕES - PRIMEIRA ","5254,275",,,
CHAVE DE AFINAÇÃO ,,sub,,
888G - CHAVE DE AFINAÇÃO TUBULAR,"77,9025",,,
"891G - CHAVE DE AFINAÇÃO EM ""L"" PROFISSIONAL","165,75",220,240,250
ACESSÓRIOS ,,sub,,
853C - PORCA DE AFINAÇÃO CROMADA (PACOTE COM 10),"82,875",,,
854C - PORCA DE AFINAÇÃO LATÃO CUMPRIDA (PACOTE COM 10) ,"165,75",,,
BA05 - BAQUETA MADEIRA LISA PARA SURDO - UNIDADE ,"44,7525",,,
BA06 - BAQUETA MADEIRA LISA PARA SURDÃO - UNIDADE ,"91,1625",,,
BA17 - BAQUETA DE MADEIRA - PONTA FORRADA - LONGA ,"140,8875",,,
BA18 - BAQUETA DE MADEIRA - PONTA FORRADA - CURTA ,"140,8875",,,
BA24 - BAQUETA CABO DE ALUMÍNIO- PONTA FORRADA - LONGA ,"248,625",,,
841NR - TALABARTE DE NYLON COM 1 GANCHO REFORÇADO ,"182,325",,,
830G - TIRANTE 30cm ZINCADO - COM PORCA - UNIDADE ,"46,41",,,
831G - TIRANTE 40cm ZINCADO - COM PORCA - UNIDADE,"62,985",,,
832G - TIRANTE 45cm ZINCADO - COM PORCA - UNIDADE,"62,985",,,
833G - TIRANTE 50cm ZINCADO - COM PORCA - UNIDADE ,"67,9575",,,
834G - TIRANTE 60cm ZINCADO - COM PORCA - UNIDADE ,"79,56",,,
SURDO COM TRIPÉ,,categoria,,
ALUMÍNIO ,,sub,,
"BAL6016PP - 60cm x 16"" - 8 AFINAÇÕES - 1 LADO PELE ANIMAL (2 CORES) ",5304,,,
"BAL6018PE - 60cm x 18"" - 8 AFINAÇÕES - 1 LADO PELE ANIMAL ","5519,475",,,
"BAL6018PEPP - 60cm x 18"" - 8 AFINAÇÕES - 1 LADO PELE ANIMAL - (2 CORES)",6630,,,
"BAL6018CRPE - 60cm x 18"" - 8 AFINAÇÕES - 1 LADO PELE ANIMAL - CROMADO ","5950,425",,,
"BAL6018CRPEP - 60cm x 18"" - 8 AFINAÇÕES - 1 LADO PELE ANIMAL - PINTADO - CROMADO ","6547,125",,,
"BAL6020PE - 60cm x 20"" - 10 AFINAÇÕES - 1 LADO PELE ANIMAL ","6878,625",,,
"BAL6020PEP - 60cm x 20"" - 10 AFINAÇÕES - 1 LADO PELE ANIMAL - PINTADO","7558,2",,,
"BAL6020PEPP - 60cm x 20"" - 10 AFINAÇÕES - 1 LADO PELE ANIMAL - PINTADO (2 CORES)","8270,925",,,
"BAL6020CRPE - 60cm x 20"" - 10 AFINAÇÕES - 1 LADO PELE ANIMAL - CROMADO",7293,,,
"BAL6020CRPEP - 60cm x 20"" - 10 AFIN. - 1 LADO PELE ANIMAL - PINTADO - CROMADO ","8022,3",,,
MADEIRA ,,sub,,
"BME6016PEP - 60cm x 16"" - 8 AFIN. - 1 LADO PELE ANIMAL - PINTADO ","4558,125",,,
"BME6018PE - 60cm x 18"" - 8 AFIN. - 1 LADO PELE ANIMAL E TRIPÉ","5055,375",,,
"BME6018PEP - 60cm x 18"" - 8 AFIN. - 1 LADO PELE ANIMAL E TRIPÉ - PINTADO ","5569,2",,,
"BME6018PEPP - 60cm x 18"" - 8 AFIN. - 1 LADO PELE ANIMAL /TRIPÉ - PINTADO (2 CORES)","6116,175",,,
"BME6018CRPE - 60cm x 18"" - 8 AFIN. - 1 LADO PELE ANIMAL - CROMADO ","5453,175",,,
"BME6018CRPEP - 60cm x 18"" - 8 AFIN. - 1 LADO PELE ANIMAL - PINTADO - CROMADO ","6000,15",,,
"BME6020PE - 60cm X 20"" - 10 AFIN. - 1 LADO ANIMAL E TRIPÉ","5801,25",,,
"BME6020PEPP - 60cm X 20"" - 10 AFIN. - 1 LADO ANIMAL E TRIPÉ (2 CORES) ","7011,225",,,
"BME6020CRPE - 60cm x 20"" -10 AFIN. - 1 LADO PELE ANIMAL - CROMADO","6215,625",,,
"BME6020CRPEP - 60cm x 20"" -10 AFIN. - 1 LADO PELE ANIMAL - PINTADO - CROMADO","6828,9",,,
MADEIRA COM AFINAÇÃO INDIVIDUAL ,,sub,,
"BAT6018M - 60cm x 18"" - 16 AFINAÇÕES - PELE ANIMAL ","7110,675",,,
"BAT6018MP - 60cm x 18"" - 16 AFINAÇÕES - PELE ANIMAL - PINTADO ","7806,825",,,
"BAT6020M - 60cm x 20"" - 20 AFINAÇÕES - PELE ANIMAL ","7574,775",,,
"BAT6020MP - 60cm x 20"" - 20 AFINAÇÕES - PELE ANIMAL - PINTADO ","8332,2525",,,
CHAVE DE AFINAÇÃO ,,sub,,
888G - CHAVE DE AFINAÇÃO TUBULAR,"77,9025",,,
"891G - CHAVE DE AFINAÇÃO EM ""L"" PROFISSIONAL","165,75",,,
ACESSÓRIOS DO SURDO ,,sub,,
89CR - PÉ DO SURDO COM SUPORTE (CONJUNTO COM 3) – CROMADO ,"1243,125",,,
849 - BORBOLETA PARA AFINAÇÃO (PACOTE COM 10) ,"99,45",,,
834G - TIRANTE 60CM ZINCADO - COM PORCA - UNIDADE ,"79,56",,,
BA17 - BAQUETA DE MADEIRA - PONTA FORRADA - LONGA,"140,8875",,,
BA18 - BAQUETA DE MADEIRA - PONTA FORRADA - CURTA,"140,8875",,,
BA24 - BAQUETA CABO DE ALUMÍNIO- PONTA FORRADA - LONGA ,"248,625",,,
SURDO BOLACHÃO,,categoria,,
TRIO DE SURDO BOLACHÃO ,,sub,,
"TSUR - TRIO BOLACHÃO 18"",20"",22"" ALUMÍNIO C/ SUPORTE","11287,575",,,
"TSURP - TRIO BOLACHÃO 18"",20"",22"" ALUMÍNIO - PINTADO - C/ SUPORTE ","11967,15",,,
SUPORTE ,,sub,,
STB - SUPORTE P/BOLACHÃO,"3646,5",,,
 CHAVE DE AFINAÇÃO ,,sub,,
890G CHAVE DE AFINAÇÃO ESTAMPADA 2.50 3.63,"41,4375",,,
SURDO DE MÃO,,categoria,,
"BAL4512-1P SURDO 45cm X 12"" ALUMÍNIO - AFIN. DE 1 LADO - PINTADO PRETO ",1989,,,
"BAL4514-1P SURDO 45cm X 14"" ALUMÍNIO - AFIN. DE 1 LADO - PINTADO VERMELHO ","2270,775",,,
"BAL4516-1P SURDO 45cm X 16"" ALUMÍNIO - AFIN. DE 1 LADO - PINTADO AMARELO ","2685,15",,,
"BAL4518-1P SURDO 45cm X 18"" AUMÍNIO - AFIN. DE 1 LADO - PINTADO VERDE ","3265,275",,,
 SUPORTE ,,sub,,
SSB - SAPATILHA DE SURDO BORRACHA ( JG COM 3 PEÇAS) ,"153,65025",,,
 CHAVE DE AFINAÇÃO ,,sub,,
890G - CHAVE DE AFINAÇÃO ESTAMPADA ,"41,4375",,,
TAMBORIM,,categoria,,
FERRO ,,sub,,
594 - AÇO PINTURA EPOXI - 6 AFINAÇÕES ,468,,,
594CR - AÇO CROMADO - 6 AFINAÇÕES ,702,,,
ALUMÍNIO ,,sub,,
595ALCR - 6 AFINAÇÕES - CORPO FRISADO - POLIDO ,780,850,950,990
595ALCRP - 6 AFINAÇÕES - CORPO FRISADO - POLIDO - PINTADO ,858,820,890,890
595PP - 6 AFINAÇÕES - CORPO FRISADO - 6 AFIN. - (2 CORES) ,936,990,1050,1090
598ALCR - TAMBOURIM ALUMINIO FRIZADO 10 AFINAÇÕES,850,,,
MADEIRA ,,sub,,
625MECR - MADEIRA - 6 AFINAÇÕES - ENCERADO ,"682,5",850,900,950
625F - FÓRMICA - 6 AFINAÇÕES ,741,,,
627MECR - MADEIRA - 10 AFINAÇÕES - ENCERADO ,"877,5",950,1000,1080
TAMBORIM COM CLAMP ,,sub,,
595ALCRSUP - ALUMÍNIO - 6 AFINAÇÕES - PELE POROSA,1131,,,
CHAVE DE AFINAÇÃO ,,sub,,
854G - CHAVE DE AFINAÇÃO ESTAMPADA PEQUENA,"44,85",,,
"850G - CHAVE DE AFINAÇÃO PEQUENA REFORÇADA ""T""",156,,,
ACESSÓRIOS ,,sub,,
TSUPCR - SUPORTE PARA TAMBORIM (CLAMP),390,,,
